report_id,country_code,rate,age
1,AFG,30.3077507,adult
2,AFG,45.417099,adult
3,AFG,52.06343079,adult
4,ALB,99.18760681,adult
5,ALB,97.30619812,adult
6,ALB,98.00816345,adult
7,ALB,98.35260773,adult
8,ALB,98.51361847,adult
9,DZA,63.37742996,adult
10,DZA,79.18669128,adult
11,DZA,81.28404236,adult
12,DZA,82.6158371,adult
13,DZA,87.42295837,adult
14,ASM,97.46996307,adult
15,AGO,82.91986847,adult
16,AGO,79.97415161,adult
17,ATG,98.40000153,adult
18,ATG,98.40000153,adult
19,ATG,98.40000153,adult
20,ARG,94.26338959,adult
21,ARG,96.17405701,adult
22,ARG,97.19319916,adult
23,ARG,98.72718811,adult
24,ARG,98.96272278,adult
25,ARG,98.98532104,adult
26,ARG,99.22830963,adult
27,ARG,99.11112976,adult
28,ARG,99.15602875,adult
29,ARG,99.06124878,adult
30,ARG,99.14824677,adult
31,ARG,99.1049881,adult
32,ARG,98.93773651,adult
33,ARM,99.40384674,adult
34,ARM,99.67223358,adult
35,ARM,99.80608368,adult
36,ARM,99.80549622,adult
37,ARM,99.84332275,adult
38,ABW,97.53739929,adult
39,ABW,96.94052887,adult
40,ABW,97.80013275,adult
41,AZE,99.47241974,adult
42,AZE,99.82096863,adult
43,AZE,99.84266663,adult
44,AZE,99.85443878,adult
45,AZE,99.85665894,adult
46,AZE,99.85285187,adult
47,AZE,99.86592102,adult
48,AZE,99.86200714,adult
49,AZE,99.86263275,adult
50,AZE,99.86405182,adult
51,AZE,99.86374664,adult
52,AZE,99.86824036,adult
53,BHR,76.51837158,adult
54,BHR,88.53736877,adult
55,BHR,88.55410767,adult
56,BHR,92.14543915,adult
57,BGD,39.7322998,adult
58,BGD,44.31428146,adult
59,BGD,53.89609146,adult
60,BGD,49.8323288,adult
61,BGD,62.48305893,adult
62,BGD,61.54286957,adult
63,BGD,64.21376801,adult
64,BGD,64.36508942,adult
65,BGD,68.05535889,adult
66,BGD,75.61885071,adult
67,BGD,75.70236206,adult
68,BGD,76.66925812,adult
69,BGD,77.44149017,adult
70,BGD,77.81671143,adult
71,BRB,99.28723145,adult
72,BRB,99.59999847,adult
73,BRB,99.59999847,adult
74,BRB,99.59999847,adult
75,BRB,99.59999847,adult
76,BLR,99.38417816,adult
77,BLR,99.79210663,adult
78,BLR,99.76368713,adult
79,BLR,99.87095642,adult
80,BLZ,70.26876831,adult
81,BLZ,76.68373108,adult
82,BEN,25.19005966,adult
83,BEN,39.90332031,adult
84,BEN,47.86595917,adult
85,BEN,40.61616898,adult
86,BEN,44.96025848,adult
87,BEN,53.97703171,adult
88,BTN,65.0477829,adult
89,BTN,66.00305939,adult
90,BTN,75.01985168,adult
91,BOL,75.84288788,adult
92,BOL,88.15558624,adult
93,BOL,93.05747223,adult
94,BOL,96.03626251,adult
95,BOL,94.95542908,adult
96,BOL,95.80364227,adult
97,BOL,96.60105133,adult
98,BOL,97.10704803,adult
99,BOL,96.52275085,adult
100,BIH,96.30541992,adult
101,BIH,99.03370667,adult
102,BIH,99.54132843,adult
103,BIH,99.17627716,adult
104,BWA,65.38694,adult
105,BWA,80.43010712,adult
106,BWA,86.12213898,adult
107,BRA,76.37735748,adult
108,BRA,86.22798157,adult
109,BRA,88.40946198,adult
110,BRA,89.35324097,adult
111,BRA,89.7721405,adult
112,BRA,89.83786774,adult
113,BRA,90.17484283,adult
114,BRA,90.05618286,adult
115,BRA,91.16898346,adult
116,BRA,91.02567291,adult
117,BRA,91.17796326,adult
118,BRA,91.36676788,adult
119,BRA,91.72515869,adult
120,BRA,92.57515717,adult
121,BRA,92.8915329,adult
122,BRA,93.00904083,adult
123,BRN,85.1368103,adult
124,BRN,92.45218658,adult
125,BRN,95.15042114,adult
126,BRN,97.42816162,adult
127,BRN,98.05361938,adult
128,BGR,98.73660278,adult
129,BGR,98.74723053,adult
130,BFA,14.52849007,adult
131,BFA,19.62612915,adult
132,BFA,18.51778984,adult
133,BFA,29.36199951,adult
134,BFA,31.37454987,adult
135,BFA,29.71435928,adult
136,BFA,36.57479858,adult
137,BFA,44.37945175,adult
138,BFA,49.17272949,adult
139,BDI,34.26271057,adult
140,BDI,48.23625183,adult
141,BDI,67.30693054,adult
142,BDI,53.12839127,adult
143,BDI,69.58728027,adult
144,BDI,76.29605103,adult
145,KHM,79.48217773,adult
146,KHM,84.68000793,adult
147,KHM,84.98745728,adult
148,KHM,83.93267822,adult
149,KHM,84.81414795,adult
150,KHM,86.53244019,adult
151,CMR,54.62984848,adult
152,CMR,79.19451904,adult
153,CMR,78.9499588,adult
154,CMR,78.32769012,adult
155,CMR,82.6280365,adult
156,CPV,74.75926971,adult
157,CPV,83.83760834,adult
158,CPV,90.47450256,adult
159,CPV,91.69143677,adult
160,CYM,98.72238922,adult
161,CAF,29.5929203,adult
162,CAF,48.02030182,adult
163,CAF,66.78952789,adult
164,CAF,50.71271133,adult
165,CAF,49.51459122,adult
166,TCD,18.26059914,adult
167,TCD,40.8270607,adult
168,TCD,39.3682518,adult
169,TCD,38.91820145,adult
170,TCD,31.32879066,adult
171,CHL,91.48053741,adult
172,CHL,94.5630722,adult
173,CHL,95.79640961,adult
174,CHL,97.70249939,adult
175,CHL,97.88935852,adult
176,CHL,96.89878082,adult
177,CHL,96.38800812,adult
178,CHL,97.02468872,adult
179,CHL,96.48062897,adult
180,CHN,79.19178009,adult
181,CHN,87.02497864,adult
182,CHN,95.13524628,adult
183,CHN,97.47946167,adult
184,CHN,98.46653748,adult
185,COL,90.97265625,adult
186,COL,91.0891037,adult
187,COL,92.9041214,adult
188,COL,92.77794647,adult
189,COL,92.39279938,adult
190,COL,92.42970276,adult
191,COL,93.31687927,adult
192,COL,93.06253815,adult
193,COL,93.25019073,adult
194,COL,93.48825836,adult
195,COL,93.86740112,adult
196,COL,94.06317139,adult
197,COL,94.40228271,adult
198,COL,94.85182953,adult
199,COL,95.01589203,adult
200,COL,95.38252258,adult
201,COM,55.97703934,adult
202,COM,74.51403809,adult
203,COM,56.47980118,adult
204,COM,64.64420319,adult
205,COG,71.32911682,adult
206,COG,86.04982758,adult
207,COG,86.43431091,adult
208,COG,86.07650757,adult
209,CRI,92.68213654,adult
210,CRI,94.650177,adult
211,CRI,97.30632782,adult
212,CRI,97.80235291,adult
213,CIV,44.36354065,adult
214,CIV,43.94641876,adult
215,CIV,60.86066055,adult
216,CIV,51.59267044,adult
217,CIV,50.70190048,adult
218,CIV,93.14134979,adult
219,HRV,98.75705719,adult
220,HRV,99.32058716,adult
221,HRV,99.62970734,adult
222,CUB,99.80731201,adult
223,CUB,99.70606232,adult
224,CYP,97.83058929,adult
225,CYP,98.63104248,adult
226,CYP,99.28614807,adult
227,COD,80.92324066,adult
228,COD,76.91568756,adult
229,COD,87.90838623,adult
230,COD,88.52468872,adult
231,DOM,73.59024811,adult
232,DOM,86.8110199,adult
233,DOM,88.21015167,adult
234,DOM,89.37703705,adult
235,DOM,89.98500824,adult
236,DOM,90.08482361,adult
237,DOM,90.45812988,adult
238,DOM,91.37159729,adult
239,DOM,91.65071106,adult
240,DOM,93.79360199,adult
241,ECU,86.78697205,adult
242,ECU,90.49677277,adult
243,ECU,92.32713318,adult
244,ECU,93.3891983,adult
245,ECU,93.74945068,adult
246,ECU,93.66378021,adult
247,ECU,93.31687164,adult
248,ECU,93.05252075,adult
249,ECU,93.25424194,adult
250,ECU,94.42572784,adult
251,ECU,95.25717163,adult
252,ECU,95.72621918,adult
253,ECU,95.44502258,adult
254,ECU,93.77906036,adult
255,ECU,94.81250763,adult
256,EGY,53.6151886,adult
257,EGY,56.97615814,adult
258,EGY,67.15177917,adult
259,EGY,77.91013336,adult
260,EGY,74.62180328,adult
261,EGY,80.26864624,adult
262,EGY,81.67922211,adult
263,EGY,81.69406128,adult
264,EGY,76.49521637,adult
265,SLV,77.37241364,adult
266,SLV,86.69534302,adult
267,SLV,84.86406708,adult
268,SLV,87.05467987,adult
269,SLV,86.82521057,adult
270,SLV,87.09970093,adult
271,SLV,88.39164734,adult
272,SLV,89.23500824,adult
273,SLV,90.0099411,adult
274,SLV,90.29927063,adult
275,SLV,90.63137817,adult
276,SLV,91.1023407,adult
277,SLV,91.30619812,adult
278,GNQ,94.84261322,adult
279,GNQ,97.18399811,adult
280,ERI,65.39012146,adult
281,ERI,75.07241058,adult
282,ERI,84.37323761,adult
283,EST,99.87597656,adult
284,EST,99.77594757,adult
285,EST,99.85897827,adult
286,SWZ,57.38439178,adult
287,SWZ,69.68347168,adult
288,SWZ,83.15461731,adult
289,SWZ,83.90014648,adult
290,SWZ,88.2875824,adult
291,ETH,35.98252869,adult
292,ETH,50,adult
293,ETH,41.9366188,adult
294,ETH,49.13465881,adult
295,ETH,59.24145889,adult
296,GAB,79.44418335,adult
297,GAB,84.87329865,adult
298,GAB,85.85234833,adult
299,GMB,48.98115158,adult
300,GMB,51.41804123,adult
301,GMB,61.76725006,adult
302,GEO,99.76898193,adult
303,GEO,99.66821289,adult
304,GEO,99.43752289,adult
305,GEO,99.68112183,adult
306,GHA,66.35128021,adult
307,GHA,78.34890747,adult
308,GHA,83.52458191,adult
309,GRC,96.063797,adult
310,GRC,96.03746033,adult
311,GRC,97.81121826,adult
312,GRC,95.45005798,adult
313,GRC,96.15756989,adult
314,GRC,96.06622314,adult
315,GRC,98.2821579,adult
316,GRC,98.50704956,adult
317,GRD,98.04715729,adult
318,GRD,98.58000183,adult
319,GRD,98.58000183,adult
320,GRD,98.58000183,adult
321,GRD,98.58000183,adult
322,GUM,96.38265991,adult
323,GUM,99.41710663,adult
324,GTM,71.70639038,adult
325,GTM,75.41558075,adult
326,GTM,84.84873199,adult
327,GTM,82.72068024,adult
328,GTM,86.75615692,adult
329,GTM,85.34117889,adult
330,GIN,32.89533997,adult
331,GIN,42.9031601,adult
332,GIN,36.78979111,adult
333,GIN,43.64009094,adult
334,GIN,54.43117142,adult
335,GNB,33.34894943,adult
336,GNB,57.61375046,adult
337,GNB,62.15797043,adult
338,GUY,82.43656158,adult
339,GUY,86.31437683,adult
340,HTI,37.12974167,adult
341,HTI,63.09001923,adult
342,HTI,53.35504913,adult
343,HTI,65.27764893,adult
344,HND,79.78523254,adult
345,HND,83.74603271,adult
346,HND,84.78900909,adult
347,HND,85.34127808,adult
348,HND,85.69619751,adult
349,HND,85.66837311,adult
350,HND,87.39595032,adult
351,HND,87.92208099,adult
352,HND,89.04894257,adult
353,HND,87.13764191,adult
354,HND,88.24963379,adult
355,HUN,99.30319214,adult
356,HUN,99.16000366,adult
357,IND,54.84101868,adult
358,IND,61.64191818,adult
359,IND,73.4118576,adult
360,IND,75.19190216,adult
361,IND,78.87722778,adult
362,IND,82.36670685,adult
363,IDN,77.47499847,adult
364,IDN,88.02452087,adult
365,IDN,94.03507996,adult
366,IDN,95.15853882,adult
367,IDN,95.38318634,adult
368,IDN,95.6470108,adult
369,IDN,95.59108734,adult
370,IDN,96.791008,adult
371,IDN,97.10652161,adult
372,IDN,97.17443848,adult
373,IDN,97.33133698,adult
374,IDN,97.4493103,adult
375,IRN,48.18333054,adult
376,IRN,63.09954834,adult
377,IRN,74.27448273,adult
378,IRN,79.87161255,adult
379,IRN,83.5,adult
380,IRN,88.01032257,adult
381,IRN,87.27218628,adult
382,IRN,88.17703247,adult
383,IRN,88.87982178,adult
384,IRN,89.54248047,adult
385,IRN,89.63542175,adult
386,IRN,90.35240936,adult
387,IRQ,84.08740997,adult
388,IRQ,85.90000153,adult
389,IRQ,81.40000153,adult
390,IRQ,90,adult
391,IRQ,90,adult
392,IRQ,91.19999695,adult
393,ISR,94.96340179,adult
394,ITA,97.46465302,adult
395,ITA,98.82369232,adult
396,ITA,99.14100647,adult
397,ITA,99.35344696,adult
398,JAM,74.08184052,adult
399,JAM,83.44000244,adult
400,JOR,80.48261261,adult
401,JOR,95.08450317,adult
402,JOR,95.17645264,adult
403,JOR,95.49455261,adult
404,JOR,95.76724243,adult
405,JOR,97.74835968,adult
406,JOR,98.44455719,adult
407,JOR,98.61421204,adult
408,KAZ,99.07195282,adult
409,KAZ,99.76329803,adult
410,KAZ,99.78624725,adult
411,KAZ,99.8296814,adult
412,KAZ,99.8296814,adult
413,KEN,87.49465942,adult
414,KEN,78.07914734,adult
415,KEN,83.7780304,adult
416,KEN,84.98883057,adult
417,KWT,68.02863312,adult
418,KWT,72.78765106,adult
419,KWT,78.19730377,adult
420,KWT,81.12094879,adult
421,KWT,94.44603729,adult
422,KWT,94.52522278,adult
423,KWT,94.79457855,adult
424,KWT,95.01587677,adult
425,KWT,95.54531097,adult
426,KWT,95.83972168,adult
427,KWT,96.35418701,adult
428,KWT,96.39225006,adult
429,KWT,96.69714355,adult
430,KWT,96.66645813,adult
431,KWT,97.05384827,adult
432,KGZ,99.30670929,adult
433,KGZ,99.5187912,adult
434,KGZ,99.67700958,adult
435,LAO,73.48625183,adult
436,LAO,81.36018372,adult
437,LAO,77.00605774,adult
438,LAO,82.45175171,adult
439,LAO,67.35858154,adult
440,LAO,89.96128082,adult
441,LVA,99.7543335,adult
442,LVA,99.79334259,adult
443,LVA,99.88110352,adult
444,LVA,99.86837006,adult
445,LBN,93.37893677,adult
446,LBN,94.27194977,adult
447,LBN,96.85466003,adult
448,LSO,79.99578094,adult
449,LSO,65.5219574,adult
450,LSO,67.74746704,adult
451,LBR,44.87931824,adult
452,LBR,60.77481079,adult
453,LBR,62.69655991,adult
454,LBY,76.99263,adult
455,LBY,87.72000122,adult
456,LBY,93.84999847,adult
457,LTU,99.20681,adult
458,LTU,99.64315033,adult
459,LTU,99.79418945,adult
460,MAC,92.80967712,adult
461,MAC,95.27620697,adult
462,MAC,96.46999359,adult
463,MAC,97.75128937,adult
464,MAC,98.18592072,adult
465,MDG,76.53832245,adult
466,MDG,63.34706879,adult
467,MDG,67.41731262,adult
468,MDG,75.02886963,adult
469,MDG,78.37828064,adult
470,MWI,65.27950287,adult
471,MWI,74.92640686,adult
472,MWI,72.09764862,adult
473,MWI,75.97926331,adult
474,MWI,69.75396729,adult
475,MYS,78.14633179,adult
476,MYS,88.56298828,adult
477,MYS,91.96923828,adult
478,MYS,95.43374634,adult
479,MYS,96.29699707,adult
480,MYS,96.49912262,adult
481,MYS,96.12304688,adult
482,MYS,96.21800232,adult
483,MDV,82.40484619,adult
484,MDV,92.11401367,adult
485,MDV,95.89713287,adult
486,MDV,96.21227264,adult
487,MDV,98.36569214,adult
488,MDV,98.52033997,adult
489,MDV,97.29892731,adult
490,MLI,13.51292038,adult
491,MLI,26.73296928,adult
492,MLI,32.70000076,adult
493,MLI,34.85789108,adult
494,MLI,43.40063095,adult
495,MLI,43.52046967,adult
496,MLI,45.06592178,adult
497,MLI,46.18413925,adult
498,MLI,40.43405151,adult
499,MLT,86.55354309,adult
500,MLT,86.43028259,adult
501,MLT,91.18657684,adult
502,MLT,91.79264832,adult
503,MLT,93.00997162,adult
504,MHL,98.3250885,adult
505,MRT,59.54032898,adult
506,MRT,57.4043808,adult
507,MRT,67.95720673,adult
508,MRT,63.74855042,adult
509,MUS,85.14575195,adult
510,MUS,88.2278595,adult
511,MUS,91.95172119,adult
512,MUS,94.65241241,adult
513,MUS,94.03688812,adult
514,MUS,94.76538086,adult
515,MUS,94.86116791,adult
516,MUS,95.43585968,adult
517,MUS,93.35735321,adult
518,MEX,86.24265289,adult
519,MEX,90.34739685,adult
520,MEX,92.55937195,adult
521,MEX,91.99780273,adult
522,MEX,92.44960785,adult
523,MEX,93.1904068,adult
524,MEX,93.90119934,adult
525,MEX,94.44151306,adult
526,MEX,94.59216309,adult
527,MEX,94.91657257,adult
528,MEX,94.38394165,adult
529,MEX,94.78276825,adult
530,MEX,95.39163208,adult
531,MEX,95.11210632,adult
532,MEX,95.62046814,adult
533,MEX,95.54933167,adult
534,MEX,95.84481812,adult
535,MEX,95.87236786,adult
536,MEX,96.23290253,adult
537,MEX,96.05874634,adult
538,MDA,98.61405182,adult
539,MDA,97.97762299,adult
540,MDA,99.60201263,adult
541,MNG,98.01677704,adult
542,MNG,98.17469788,adult
543,MNG,98.18601227,adult
544,MNG,99.12138367,adult
545,MNE,96.32053375,adult
546,MNE,89.28208923,adult
547,MNE,99.30319214,adult
548,MNE,99.43121338,adult
549,MNE,99.45046997,adult
550,MAR,43.7143898,adult
551,MAR,55.15517044,adult
552,MAR,65.70675659,adult
553,MAR,68.36585999,adult
554,MAR,68.9176178,adult
555,MAR,76.07357788,adult
556,MAR,80.38336182,adult
557,MAR,75.36726379,adult
558,MAR,83.30135345,adult
559,MOZ,43.77833176,adult
560,MOZ,54.81887817,adult
561,MOZ,65.57710266,adult
562,MOZ,67.35469818,adult
563,MOZ,70.75839233,adult
564,MOZ,72.59944916,adult
565,MMR,85.7883606,adult
566,MMR,93.924263,adult
567,MMR,80.01158905,adult
568,MMR,92.39292908,adult
569,NAM,77.80812073,adult
570,NAM,86.55522919,adult
571,NAM,74.32834625,adult
572,NAM,88.63123322,adult
573,NAM,91.62741852,adult
574,NPL,31.67275047,adult
575,NPL,49.22002029,adult
576,NPL,62.70801163,adult
577,NPL,71.70838165,adult
578,NPL,78.59133911,adult
579,NCL,92.19094086,adult
580,NCL,94.04418945,adult
581,NCL,96.78476715,adult
582,NCL,98.13999939,adult
583,NIC,76.76049042,adult
584,NIC,78.09642792,adult
585,NIC,82.43855286,adult
586,NER,19.64006042,adult
587,NER,42.92736816,adult
588,NER,39.05868912,adult
589,NER,43.59405899,adult
590,NGA,67.65373993,adult
591,NGA,66.76743317,adult
592,NGA,76.13186646,adult
593,NGA,61.25405121,adult
594,NGA,71.25570679,adult
595,PRK,99.99887848,adult
596,MKD,97.23235321,adult
597,MKD,98.21278381,adult
598,MKD,98.80999756,adult
599,MKD,99.11786652,adult
600,OMN,86.86234283,adult
601,OMN,89.99932098,adult
602,OMN,90.24302673,adult
603,OMN,94.99073792,adult
604,OMN,96.63287354,adult
605,OMN,96.63082886,adult
606,OMN,97.02387238,adult
607,OMN,96.98941803,adult
608,PAK,35.38064957,adult
609,PAK,55.29661179,adult
610,PAK,64.06047821,adult
611,PAK,67.65184021,adult
612,PAK,65.00493622,adult
613,PAK,68.8660965,adult
614,PAK,68.62761688,adult
615,PAK,68.90061188,adult
616,PAK,66.99114227,adult
617,PAK,69.85822296,adult
618,PAK,68.62934113,adult
619,PAK,69.06681061,adult
620,PAK,71.11599731,adult
621,PAK,69.27658081,adult
622,PAK,69.28746033,adult
623,PLW,93.2873764,adult
624,PLW,99.46720886,adult
625,PLW,96.81275177,adult
626,PSE,92.24852753,adult
627,PSE,96.07893372,adult
628,PSE,97.08058929,adult
629,PSE,97.10471344,adult
630,PSE,97.20130157,adult
631,PSE,97.31667328,adult
632,PSE,97.52520752,adult
633,PSE,97.74404907,adult
634,PSE,98.06757355,adult
635,PSE,98.26705933,adult
636,PSE,98.27913666,adult
637,PSE,98.37687683,adult
638,PSE,98.50679016,adult
639,PSE,98.52600861,adult
640,PSE,98.65782166,adult
641,PSE,98.80442047,adult
642,PSE,98.79380035,adult
643,PAN,88.09651947,adult
644,PAN,89.33695984,adult
645,PAN,92.54792786,adult
646,PAN,94.70741272,adult
647,PAN,95.96893311,adult
648,PAN,96.14089966,adult
649,PNG,63.44522095,adult
650,PNG,65.29000092,adult
651,PRY,81.08306885,adult
652,PRY,92.00015259,adult
653,PRY,95.71237946,adult
654,PRY,94.12631989,adult
655,PRY,94.36772919,adult
656,PRY,94.8131485,adult
657,PRY,94.81725311,adult
658,PRY,95.6661911,adult
659,PRY,95.87412262,adult
660,PRY,96.25430298,adult
661,PRY,95.47605896,adult
662,PRY,94.51148224,adult
663,PRY,93.78816986,adult
664,PRY,94.92147064,adult
665,PER,90.1435318,adult
666,PER,92.85101318,adult
667,PER,93.46070099,adult
668,PER,93.7183075,adult
669,PER,94.22582245,adult
670,PER,94.85703278,adult
671,PER,96.95012665,adult
672,PER,96.94898224,adult
673,PER,97.10637665,adult
674,PER,97.1884613,adult
675,PER,97.03974152,adult
676,PER,97.12136841,adult
677,PER,96.98989105,adult
678,PHL,83.88928986,adult
679,PHL,93.97168732,adult
680,PHL,93.30285645,adult
681,PHL,92.54499817,adult
682,PHL,91.63449097,adult
683,PHL,95.01213074,adult
684,PHL,96.00833893,adult
685,PHL,98.12325287,adult
686,PHL,95.70572662,adult
687,POL,99.27516937,adult
688,POL,99.27516937,adult
689,POL,99.27516937,adult
690,POL,99.27516937,adult
691,PRT,84.83334351,adult
692,PRT,91.58705902,adult
693,PRT,96.2855835,adult
694,PRT,97.35362244,adult
695,PRI,87.74803162,adult
696,PRI,89.50269318,adult
697,PRI,91.33078003,adult
698,PRI,92.38996124,adult
699,QAT,76.79582977,adult
700,QAT,84.24456024,adult
701,QAT,86.73982239,adult
702,QAT,89.95789337,adult
703,QAT,91.43579102,adult
704,QAT,91.36682129,adult
705,QAT,91.74861908,adult
706,QAT,91.65413666,adult
707,QAT,89.9982605,adult
708,QAT,90.34342957,adult
709,QAT,91.04651642,adult
710,QAT,92.88156128,adult
711,QAT,93.14446259,adult
712,ROU,98.53202057,adult
713,ROU,98.40440369,adult
714,ROU,99.0342865,adult
715,ROU,99.10800934,adult
716,RUS,99.45623779,adult
717,RUS,99.69407654,adult
718,RUS,99.72830963,adult
719,RUS,99.72515869,adult
720,RWA,50.82326126,adult
721,RWA,71.41938019,adult
722,RWA,71.13053894,adult
723,RWA,72.4451828,adult
724,RWA,76.14972687,adult
725,RWA,77.55879974,adult
726,WSM,98.41568756,adult
727,WSM,98.88191986,adult
728,WSM,98.95609283,adult
729,STP,73.14115143,adult
730,STP,85.24964142,adult
731,STP,92.23467255,adult
732,STP,80.33023834,adult
733,STP,94.95616913,adult
734,STP,96.16268158,adult
735,SAU,79.96852875,adult
736,SAU,87.06076813,adult
737,SAU,87.53204346,adult
738,SAU,96.53143311,adult
739,SAU,97.10370636,adult
740,SAU,98.62293243,adult
741,SEN,36.90288162,adult
742,SEN,51.05152893,adult
743,SEN,52.25848007,adult
744,SEN,59.78427124,adult
745,SEN,66.03601074,adult
746,SEN,53.9004097,adult
747,SEN,64.81227875,adult
748,SRB,98.90718079,adult
749,SRB,99.26464081,adult
750,SRB,99.49970245,adult
751,SRB,99.87580872,adult
752,SYC,82.93166351,adult
753,SYC,87.01515961,adult
754,SYC,91.40731812,adult
755,SYC,93.46392059,adult
756,SYC,95.41175842,adult
757,SLE,46.65428925,adult
758,SLE,41.33216858,adult
759,SLE,51.6468811,adult
760,SGP,91.56623077,adult
761,SGP,95.09316254,adult
762,SGP,96.56510162,adult
763,SGP,98.03713989,adult
764,SGP,98.39283752,adult
765,SGP,98.46945953,adult
766,SGP,98.5425415,adult
767,SGP,98.60901642,adult
768,SGP,98.55957031,adult
769,SGP,98.73446655,adult
770,SGP,98.79692078,adult
771,SGP,98.85089874,adult
772,SGP,98.90351868,adult
773,SVN,99.60208893,adult
774,SVN,99.69000244,adult
775,SVN,99.69000244,adult
776,SLB,83.69999695,adult
777,SLB,83.69999695,adult
778,SOM,7.198440075,adult
779,ZAF,77.52559662,adult
780,ZAF,84.07138062,adult
781,ZAF,90.71759033,adult
782,ZAF,94.12145996,adult
783,ZAF,94.14385223,adult
784,ZAF,94.24508667,adult
785,ZAF,94.96372223,adult
786,ZAF,95.28684998,adult
787,ZAF,95.39653015,adult
788,ZAF,87.67774963,adult
789,ZAF,95.54537201,adult
790,KOR,98.31552124,adult
791,SSD,34.83692932,adult
792,SSD,40.26480865,adult
793,ESP,95.8975296,adult
794,ESP,98.03549194,adult
795,ESP,98.14391327,adult
796,ESP,98.61746979,adult
797,ESP,98.56102753,adult
798,ESP,98.633461,adult
799,ESP,98.40229797,adult
800,ESP,98.46193695,adult
801,ESP,98.52571106,adult
802,ESP,98.53618622,adult
803,ESP,98.60652924,adult
804,ESP,98.74874878,adult
805,ESP,98.73126984,adult
806,ESP,98.77088928,adult
807,ESP,98.83596802,adult
808,ESP,98.92539215,adult
809,ESP,99.02506256,adult
810,LKA,91.3483963,adult
811,LKA,92.27020264,adult
812,LKA,92.71365356,adult
813,LKA,92.243927,adult
814,LKA,92.57846832,adult
815,LKA,93.45588684,adult
816,LKA,92.98055267,adult
817,LKA,92.77292633,adult
818,LKA,93.03135681,adult
819,SDN,71.58101654,adult
820,SDN,59.79824829,adult
821,SDN,65.43515015,adult
822,SUR,92.0163269,adult
823,SUR,95.49294281,adult
824,SUR,95.36479187,adult
825,SUR,94.86987305,adult
826,SUR,96.07404327,adult
827,SYR,73.58422089,adult
828,SYR,91.02857208,adult
829,SYR,87.75814056,adult
830,TJK,98.79109192,adult
831,TJK,99.68399048,adult
832,TJK,99.81999969,adult
833,TZA,71.3657074,adult
834,TZA,77.50640106,adult
835,TZA,75.46779633,adult
836,TZA,83.37769318,adult
837,TZA,83.20484924,adult
838,THA,92.21295929,adult
839,THA,94.90157318,adult
840,THA,95.60024261,adult
841,THA,96.43502045,adult
842,THA,95.25125885,adult
843,THA,94.65911865,adult
844,THA,95.20239258,adult
845,TLS,45.29999924,adult
846,TLS,58.5,adult
847,TLS,63.59178925,adult
848,TLS,71.86872101,adult
849,TGO,68.72573853,adult
850,TGO,70.2702713,adult
851,TGO,71.16635132,adult
852,TGO,74.05682373,adult
853,TGO,77.25942993,adult
854,TGO,79.99169159,adult
855,TON,99.65866089,adult
856,TON,98.83406067,adult
857,TON,98.95388031,adult
858,TON,99.33509827,adult
859,TON,99.35098267,adult
860,TTO,96.52153015,adult
861,TTO,98.00980377,adult
862,TTO,98.75,adult
863,TTO,99.13999939,adult
864,TUN,60.40723038,adult
865,TUN,83.38509369,adult
866,TUN,86.05368042,adult
867,TUN,86.37580872,adult
868,TUN,87.37573242,adult
869,TUN,87.76075745,adult
870,TUN,88.47577667,adult
871,TUN,86.06011963,adult
872,TUR,77.50393677,adult
873,TUR,81.44944,adult
874,TUR,87.61972046,adult
875,TUR,89.84703064,adult
876,TUR,95.27349091,adult
877,TUR,96.00061798,adult
878,TUR,95.99562073,adult
879,TUR,96.20185852,adult
880,TUR,96.37770844,adult
881,TUR,97.29981232,adult
882,TUR,97.93498993,adult
883,TUR,98.26290131,adult
884,TUR,98.40136719,adult
885,TUR,98.49678802,adult
886,TUR,98.57562256,adult
887,TUR,98.77583313,adult
888,TUR,98.81996155,adult
889,TUR,99.07530975,adult
890,TKM,99.32498169,adult
891,TKM,99.75,adult
892,UGA,68.1980896,adult
893,UGA,78.30402374,adult
894,UGA,81.38858795,adult
895,UGA,82.63139343,adult
896,UGA,79.12303925,adult
897,UGA,82.65601349,adult
898,UKR,99.74343109,adult
899,UKR,99.99394226,adult
900,ARE,58.3861084,adult
901,ARE,72.27427673,adult
902,ARE,89.48210144,adult
903,ARE,98.02413177,adult
904,URY,93.38825989,adult
905,URY,94.83361053,adult
906,URY,96.24452972,adult
907,URY,97.44477844,adult
908,URY,97.42169189,adult
909,URY,97.83128357,adult
910,URY,97.97241974,adult
911,URY,97.61016846,adult
912,URY,98.02310944,adult
913,URY,98.10397339,adult
914,URY,98.06342316,adult
915,URY,98.02507019,adult
916,URY,98.1459198,adult
917,URY,98.24452972,adult
918,URY,98.23419189,adult
919,URY,98.37136078,adult
920,URY,98.4809494,adult
921,UZB,99.16443634,adult
922,UZB,99.99382782,adult
923,UZB,99.98519135,adult
924,UZB,99.99204254,adult
