report_id,country_code,rate,age
2471,SEN,58.48508,young
2472,SEN,58.12517,young
2473,SEN,74.20335,young
2474,SEN,73.96651,young
2475,SEN,61.11376,young
2476,SRB,99.34544,young
2477,SRB,99.71523,young
2478,SYC,96.8068618774414,young
2479,SYC,98.4939804077148,young
2480,SYC,98.7706,young
2481,SYC,98.58672,young
2482,SLE,59.61425,young
2483,SLE,64.5305,young
2484,SGP,96.40878295898442,young
2485,SGP,98.8551177978516,young
2486,SGP,99.40999000000001,young
2487,SGP,99.73789000000001,young
2488,SGP,99.89365,young
2489,SGP,99.89686999999999,young
2490,SGP,99.89628,young
2491,SGP,99.89716,young
2492,SGP,99.73515,young
2493,SGP,99.91319,young
2494,SVN,99.73696899414058,young
2495,ZAF,85.3461990356445,young
2496,ZAF,93.4984130859375,young
2497,ZAF,97.04518,young
2498,ZAF,97.9152,young
2499,ZAF,98.38871999999999,young
2500,ZAF,98.43064,young
2501,ZAF,98.49655,young
2502,ZAF,98.68172,young
2503,ZAF,98.68459,young
2504,SSD,44.07936,young
2505,ESP,98.64132690429692,young
2506,ESP,99.54004669189449,young
2507,ESP,99.58037,young
2508,ESP,99.57169,young
2509,ESP,99.58001,young
2510,ESP,99.52781999999999,young
2511,ESP,99.63875,young
2512,ESP,99.50676999999999,young
2513,ESP,99.65465,young
2514,ESP,99.64105,young
2515,ESP,99.69463,young
2516,ESP,99.75731,young
2517,ESP,99.61875,young
2518,ESP,99.63757,young
2519,LKA,91.87976837158199,young
2520,LKA,95.06529,young
2521,LKA,97.02708,young
2522,LKA,97.33251,young
2523,LKA,97.68654000000001,young
2524,SDN,85.69496,young
2525,SDN,68.66786,young
2526,SUR,95.61588,young
2527,SUR,99.37586,young
2528,SUR,97.97273,young
2529,SUR,98.08572,young
2530,SYR,88.8319778442383,young
2531,SYR,97.14407,young
2532,SYR,94.60731,young
2533,TJK,99.7364501953125,young
2534,TJK,99.84443,young
2535,TZA,86.2043228149414,young
2536,TZA,80.91718,young
2537,TZA,76.49114,young
2538,TZA,87.1745,young
2539,TZA,87.0131,young
2540,THA,97.5708236694335,young
2541,THA,98.09989,young
2542,THA,98.21679,young
2543,THA,96.64255,young
2544,THA,97.97784,young
2545,THA,98.00288,young
2546,TLS,80.48976,young
2547,TGO,83.78623,young
2548,TGO,84.85531999999999,young
2549,TGO,87.62799999999999,young
2550,TGO,86.91668,young
2551,TGO,89.67246999999999,young
2552,TON,99.8410491943359,young
2553,TON,99.2652206420898,young
2554,TON,99.30216,young
2555,TON,99.36657,young
2556,TTO,99.19503784179692,young
2557,TTO,99.3000030517578,young
2558,TUN,85.74456787109379,young
2559,TUN,90.3621368408203,young
2560,TUN,96.39501,young
2561,TUN,97.83991,young
2562,TUN,98.13431,young
2563,TUN,98.21085,young
2564,TUN,98.23633000000001,young
2565,TUN,97.97062,young
2566,TUN,96.61184,young
2567,TUR,90.754051208496,young
2568,TUR,93.62197875976558,young
2569,TUR,95.6840362548828,young
2570,TUR,96.57077026367192,young
2571,TUR,98.02444,young
2572,TUR,98.36093000000001,young
2573,TUR,98.36596,young
2574,TUR,98.58456,young
2575,TUR,99.01895999999999,young
2576,TUR,99.21415999999999,young
2577,TUR,99.4467,young
2578,TUR,99.5905,young
2579,TUR,99.68914000000001,young
2580,TUR,99.74698000000001,young
2581,TUR,99.8061,young
2582,TKM,99.8079071044922,young
2583,UGA,77.223876953125,young
2584,UGA,85.95758000000001,young
2585,UGA,87.26585,young
2586,UGA,89.63519000000001,young
2587,UGA,85.75978,young
2588,UKR,99.77624,young
2589,UKR,99.95707,young
2590,ARE,65.5117416381835,young
2591,ARE,81.0138320922852,young
2592,ARE,93.62515,young
2593,URY,97.7408905029297,young
2594,URY,98.2630462646484,young
2595,URY,98.15316772460942,young
2596,URY,98.31211,young
2597,URY,98.4888,young
2598,URY,98.62774,young
2599,URY,98.50746,young
2600,URY,98.35943,young
2601,URY,98.6134,young
2602,URY,98.62612,young
2603,URY,98.56438,young
2604,URY,98.30905,young
2605,URY,98.63845,young
2606,UZB,99.85337,young
2607,UZB,100,young
2608,UZB,100,young
2609,UZB,100,young
2610,VUT,75.7441635131835,young
2611,VUT,87.30343627929692,young
2612,VEN,92.3298187255859,young
2613,VEN,94.520751953125,young
2614,VEN,96.32621999999999,young
2615,VEN,97.9744,young
2616,VEN,98.26986,young
2617,VEN,96.88986,young
2618,VEN,98.71199,young
2619,VEN,98.44194,young
2620,VNM,96.10887908935551,young
2621,VNM,94.0826034545898,young
2622,VNM,94.37064000000001,young
2623,VNM,95.58781,young
2624,VNM,97.39524,young
2625,YEM,82.8042221069335,young
2626,ZMB,67.26934814453129,young
2627,ZMB,72.6156,young
2628,ZMB,77.72511999999999,young
2629,ZMB,70.30841,young
2630,ZMB,91.19563000000001,young
2631,ZWE,93.8269577026367,young
2632,ZWE,96.54061889648442,young
2633,ZWE,89.59058,young
2634,ZWE,87.59186,young
2635,AFG,11.1428003311157,young
2636,AFG,32.11322,young
2637,ALB,99.49808,young
2638,ALB,99.12132,young
2639,ALB,98.85624,young
2640,ALB,99.02019,young
2641,DZA,62.2114791870117,young
2642,DZA,86.13399,young
2643,DZA,89.13824,young
2644,DZA,91.73993,young
2645,ASM,97.4436492919922,young
2646,AND,100,young
2647,AND,100,young
2648,AGO,63.18212,young
2649,AGO,70.58513,young
2650,ARG,97.30248260498051,young
2651,ARG,98.5402069091797,young
2652,ARG,99.12767,young
2653,ARG,99.48,young
2654,ARM,99.9105682373047,young
2655,ARM,99.86166999999999,young
2656,ARM,99.87619000000001,young
2657,ABW,99.16637,young
2658,ABW,99.3231,young
2659,AZE,99.90149,young
2660,AZE,100,young
2661,AZE,99.94579,young
2662,AZE,99.93333,young
2663,AZE,99.93176,young
2664,AZE,99.91767,young
2665,AZE,99.9267,young
2666,AZE,99.93638,young
2667,AZE,99.92011,young
2668,AZE,99.91648,young
2669,BHR,82.0774230957031,young
2670,BHR,96.5787734985352,young
2671,BHR,97.25061,young
2672,BHR,97.58234,young
2673,BGD,27.151010513305696,young
2674,BGD,37.9897499084473,young
2675,BGD,60.25623,young
2676,BGD,67.48857,young
2677,BGD,72.65009,young
2678,BGD,93.53532,young
2679,BRB,99.8000030517578,young
2680,BLR,99.800537109375,young
2681,BLR,99.82821,young
2682,BLR,99.84739,young
2683,BLZ,79.8089294433594,young
2684,BEN,18.2551803588867,young
2685,BEN,26.6902904510498,young
2686,BEN,33.238,young
2687,BEN,30.78655,young
2688,BEN,40.93838,young
2689,BTN,67.96426,young
2690,BTN,84.48774,young
2691,BOL,75.8401412963867,young
2692,BOL,91.56597900390629,young
2693,BOL,96.11462,young
2694,BOL,99.14458,young
2695,BOL,98.87941,young
2696,BOL,99.0843,young
2697,BOL,98.77202,young
2698,BOL,98.82861,young
2699,BOL,99.40420999999999,young
2700,BIH,99.84363,young
2701,BIH,99.15044,young
2702,BIH,99.66747,young
2703,BWA,92.2518768310547,young
2704,BWA,95.59602,young
2705,BRA,85.2365493774414,young
2706,BRA,95.71902,young
2707,BRA,97.90386,young
2708,BRA,98.36166,young
2709,BRA,98.55943,young
2710,BRA,98.53111,young
2711,BRA,98.69204,young
2712,BRA,98.31874,young
2713,BRA,99.07315,young
2714,BRA,99.02082,young
2715,BRA,99.22972,young
2716,BRA,99.25031,young
2717,BRN,93.23892211914058,young
2718,BRN,98.0837936401367,young
2719,BRN,98.91216999999999,young
2720,BRN,99.54606,young
2721,BGR,98.10977,young
2722,BGR,97.65106,young
2723,BFA,6.66406011581421,young
2724,BFA,14.1737499237061,young
2725,BFA,13.985340118408198,young
2726,BFA,24.81137,young
2727,BFA,26.4829,young
2728,BFA,26.53412,young
2729,BFA,33.12532,young
2730,BFA,43.98583,young
2731,BDI,21.4868602752686,young
2732,BDI,48.011260986328104,young
2733,BDI,70.3653,young
2734,BDI,57.32103000000001,young
2735,BDI,74.95891,young
2736,KHM,71.0715866088867,young
2737,KHM,78.896,young
2738,KHM,85.53457,young
2739,KHM,85.86868,young
2740,CMR,59.0631790161133,young
2741,CMR,77.96249,young
2742,CMR,77.48205,young
2743,CMR,76.42093,young
2744,CPV,86.4150924682617,young
2745,CPV,98.39818000000001,young
2746,CPV,98.73018,young
2747,CYM,98.62333000000001,young
2748,CAF,34.851749420166,young
2749,CAF,49.01935,young
2750,CAF,26.97133,young
2751,TCD,8.94583988189697,young
2752,TCD,23.2354,young
2753,TCD,30.77491,young
2754,TCD,25.99362,young
2755,TCD,22.38715,young
2756,CHL,97.1165313720703,young
2757,CHL,98.7008590698242,young
2758,CHL,99.18334,young
2759,CHL,99.19581,young
2760,CHL,98.89001999999999,young
2761,CHL,99.60537,young
2762,CHL,99.08694,young
2763,CHN,82.0992202758789,young
2764,CHN,91.4546966552734,young
2765,CHN,98.50486,young
2766,CHN,99.59304,young
2767,COL,96.2814407348633,young
2768,COL,97.56674194335942,young
2769,COL,98.41068,young
2770,COL,98.37487,young
2771,COL,98.19491,young
2772,COL,98.419,young
2773,COL,98.42687,young
2774,COL,98.43472,young
2775,COL,98.5172,young
2776,COL,98.72434,young
2777,COL,98.97285,young
2778,COL,98.91534,young
2779,COM,54.899040222168,young
2780,COM,77.55762,young
2781,COM,69.59522,young
2782,COG,76.94608000000001,young
2783,CRI,97.5381317138672,young
2784,CRI,98.03841,young
2785,CRI,99.25811999999999,young
2786,CIV,37.845939636230504,young
2787,CIV,39.849090576171896,young
2788,CIV,52.125170000000004,young
2789,CIV,38.75008,young
2790,CIV,47.03975,young
2791,HRV,99.60440063476558,young
2792,HRV,99.65321,young
2793,HRV,99.73572,young
2794,CUB,99.95369000000001,young
2795,CUB,99.8952,young
2796,CYP,99.6641998291016,young
2797,CYP,99.81524,young
2798,CYP,99.83830999999999,young
2799,COD,63.0907,young
2800,COD,53.25022,young
2801,COD,76.6585,young
2802,COD,79.71484,young
2803,DOM,83.9385299682617,young
2804,DOM,95.41705,young
2805,DOM,96.93073000000001,young
2806,DOM,97.88349000000001,young
2807,DOM,98.05375,young
2808,DOM,97.76923000000001,young
2809,DOM,98.25251999999999,young
2810,DOM,98.04481,young
2811,DOM,98.03096,young
2812,ECU,92.2789306640625,young
2813,ECU,95.833251953125,young
2814,ECU,96.49345,young
2815,ECU,95.62893000000001,young
2816,ECU,96.84546,young
2817,ECU,98.8541,young
2818,ECU,98.80532,young
2819,ECU,98.89454,young
2820,ECU,98.63248,young
2821,ECU,99.18693,young
2822,ECU,98.91229,young
2823,ECU,99.13691999999999,young
2824,EGY,38.1226387023926,young
2825,EGY,54.0046615600586,young
2826,EGY,66.931541442871,young
2827,EGY,78.94999,young
2828,EGY,81.75145,young
2829,EGY,84.30693000000001,young
2830,EGY,86.05159,young
2831,EGY,90.3254,young
2832,SLV,84.94789123535159,young
2833,SLV,95.45334,young
2834,SLV,93.88949000000001,young
2835,SLV,96.48331,young
2836,SLV,95.32356,young
2837,SLV,96.38574,young
2838,SLV,96.94589,young
2839,SLV,97.50019,young
2840,SLV,98.43374,young
2841,GNQ,96.62424,young
2842,ERI,69.4834,young
2843,ERI,82.57652,young
2844,EST,99.9045028686523,young
2845,EST,99.81336,young
2846,EST,99.95904,young
2847,SWZ,74.9796600341797,young
2848,SWZ,84.2975997924805,young
2849,SWZ,92.94364,young
2850,SWZ,94.74849,young
2851,ETH,28.0801696777344,young
2852,ETH,38.5,young
2853,ETH,33.29975,young
2854,ETH,47.041129999999995,young
2855,GAB,92.11402130126949,young
2856,GAB,89.42925,young
2857,GMB,41.39434,young
2858,GMB,56.12098,young
2859,GEO,99.86236,young
2860,GEO,99.72914,young
2861,GHA,65.48871,young
2862,GHA,83.23453,young
2863,GRC,98.8844528198242,young
2864,GRC,98.97937774658199,young
2865,GRC,98.99116,young
2866,GRC,99.5248,young
2867,GRC,99.67996,young
2868,GRC,99.46973,young
2869,GRC,98.81535,young
2870,GRL,100,young
2871,GRD,99.07742309570308,young
2872,GUM,95.90540313720699,young
2873,GUM,99.8476181030273,young
2874,GTM,70.7215118408203,young
2875,GTM,78.39068,young
2876,GTM,91.94237,young
2877,GTM,89.77037,young
2878,GTM,93.26925,young
2879,GIN,13.4728002548218,young
2880,GIN,34.06904,young
2881,GIN,21.79673,young
2882,GIN,37.21018,young
2883,GNB,17.8034706115723,young
2884,GNB,45.90365,young
2885,GNB,49.75632,young
2886,GUY,93.67022,young
2887,GUY,97.03701,young
2888,HTI,51.0530204772949,young
2889,HTI,80.68945,young
2890,HTI,70.48078000000001,young
2891,HND,90.91032,young
2892,HND,95.05453,young
2893,HND,95.8775,young
2894,HND,96.92600999999999,young
2895,HND,95.98721,young
2896,HND,96.29856,young
2897,HND,96.29226,young
2898,HND,96.99961,young
2899,HND,97.24561,young
2900,HUN,99.31812286376949,young
2901,HUN,99.1821136474609,young
2902,IND,40.3215217590332,young
2903,IND,49.3491897583008,young
2904,IND,67.74658000000001,young
2905,IND,74.35573000000001,young
2906,IND,81.84980999999999,young
2907,IDN,81.6483993530273,young
2908,IDN,95.0692520141602,young
2909,IDN,98.54216,young
2910,IDN,96.27235999999999,young
2911,IDN,99.38241,young
2912,IDN,99.39659,young
2913,IDN,98.7518,young
2914,IDN,99.67883,young
2915,IDN,99.63701999999999,young
2916,IDN,99.65351,young
2917,IRN,42.3278007507324,young
2918,IRN,65.5926666259766,young
2919,IRN,81.2009963989258,young
2920,IRN,90.55661010742192,young
2921,IRN,96.73755,young
2922,IRN,96.13215,young
2923,IRN,97.46597,young
2924,IRN,97.66179,young
2925,IRN,97.43798000000001,young
2926,IRN,97.67817,young
2927,IRQ,80.48683,young
2928,IRQ,48.63865,young
2929,ISR,98.04602813720699,young
2930,ITA,99.5874862670898,young
2931,ITA,99.82011,young
2932,ITA,99.8687,young
2933,JAM,96.29552,young
2934,JOR,84.8327865600585,young
2935,JOR,98.91331,young
2936,JOR,99.02348,young
2937,JOR,98.94657,young
2938,JOR,98.76635,young
2939,JOR,99.25322,young
2940,JOR,99.20273,young
2941,KAZ,99.7549896240234,young
2942,KAZ,99.8747,young
2943,KAZ,99.86511,young
2944,KAZ,99.85091,young
2945,KEN,91.94255,young
2946,KEN,81.63257,young
2947,KEN,86.13651999999999,young
2948,KWT,66.01071929931639,young
2949,KWT,76.0303573608398,young
2950,KWT,84.0936965942383,young
2951,KWT,90.18480682373051,young
2952,KWT,99.78759000000001,young
2953,KWT,98.49927,young
2954,KWT,98.50779,young
2955,KWT,98.73937,young
2956,KWT,98.71821,young
2957,KWT,98.83530999999999,young
2958,KWT,99.04066999999999,young
2959,KWT,99.40085,young
2960,KGZ,99.74129,young
2961,KGZ,99.79959000000001,young
2962,LAO,64.05435180664061,young
2963,LAO,73.56058,young
2964,LAO,74.68243000000001,young
2965,LAO,78.73984,young
2966,LAO,67.05378,young
2967,LVA,99.8209228515625,young
2968,LVA,99.78331,young
2969,LVA,99.87011,young
2970,LBN,99.0823,young
2971,LBN,99.33674,young
2972,LSO,97.49609,young
2973,LSO,92.09389,young
2974,LSO,93.96988,young
2975,LBR,33.7245597839355,young
2976,LBR,54.189300537109396,young
2977,LBR,37.17031,young
2978,LBY,80.3106002807617,young
2979,LBY,96.2951431274414,young
2980,LTU,99.7084732055664,young
2981,LTU,99.74238000000001,young
2982,LTU,99.86662,young
2983,MAC,94.2051162719727,young
2984,MAC,99.81016,young
2985,MAC,99.69966,young
2986,MAC,99.69008000000001,young
2987,MAC,99.86617,young
2988,MDG,68.18623000000001,young
2989,MDG,63.96708,young
2990,MDG,75.30385,young
2991,MWI,49.1280708312988,young
2992,MWI,70.7007217407227,young
2993,MWI,69.98174,young
2994,MWI,73.33242,young
2995,MWI,73.3858,young
2996,MYS,86.5314788818359,young
2997,MYS,95.22213745117192,young
2998,MYS,97.26772,young
2999,MYS,98.45826,young
3000,MDV,87.1192779541016,young
3001,MDV,96.1760406494141,young
3002,MDV,98.3154830932617,young
3003,MDV,98.2986373901367,young
3004,MDV,98.29864,young
3005,MDV,99.36065,young
3006,MDV,99.43955,young
3007,MLI,13.4746503829956,young
3008,MLI,16.860670089721697,young
3009,MLI,30.79846,young
3010,MLI,33.94571,young
3011,MLI,39.008559999999996,young
3012,MLI,39.20776,young
3013,MLT,97.8065338134766,young
3014,MLT,99.11073,young
3015,MLT,99.38656999999999,young
3016,MHL,98.7567,young
3017,MRT,55.483709999999995,young
3018,MRT,47.71239,young
3019,MUS,91.70590209960942,young
3020,MUS,95.3619,young
3021,MUS,98.57592,young
3022,MEX,90.8609390258789,young
3023,MEX,94.9032135009766,young
3024,MEX,96.48236,young
3025,MEX,97.27211,young
3026,MEX,97.60793000000001,young
3027,MEX,97.62793,young
3028,MEX,97.69171999999999,young
3029,MEX,98.11610999999999,young
3030,MEX,98.35642,young
3031,MEX,98.3816,young
3032,MEX,98.49213,young
3033,MEX,98.50666,young
3034,MEX,99.02956999999999,young
3035,MEX,98.60191,young
3036,MEX,99.07946,young
3037,MEX,99.01495,young
3038,MDA,99.73853302001949,young
3039,MDA,99.65156999999999,young
3040,MDA,99.58578,young
3041,MNG,98.43194,young
3042,MNG,98.90874000000001,young
3043,MNE,98.28720092773442,young
3044,MNE,98.9892120361328,young
3045,MNE,99.3606,young
3046,MNE,99.05261,young
3047,MAR,30.9509105682373,young
3048,MAR,45.9963607788086,young
3049,MAR,60.49289,young
3050,MAR,69.89815,young
3051,MAR,72.14524,young
3052,MAR,74.03429,young
3053,MAR,87.7834,young
3054,MOZ,25.1153907775879,young
3055,MOZ,36.553108215331996,young
3056,MOZ,50.038909999999994,young
3057,MOZ,56.54005,young
3058,MMR,81.3442001342773,young
3059,MMR,93.47118,young
3060,MMR,84.41379,young
3061,NAM,90.4171600341797,young
3062,NAM,93.63254,young
3063,NAM,90.61543,young
3064,NAM,95.34631999999999,young
3065,NPL,14.966609954834,young
3066,NPL,32.6664390563965,young
3067,NPL,60.14379,young
3068,NPL,80.20683000000001,young
3069,NCL,97.96157836914058,young
3070,NCL,98.86099243164058,young
3071,NIC,88.81788,young
3072,NIC,88.84248000000001,young
3073,NER,14.23355,young
3074,NER,23.197429999999997,young
3075,NER,15.057770000000001,young
3076,NGA,62.4877815246582,young
3077,NGA,60.50937,young
3078,NGA,57.95389,young
3079,PRK,99.99979,young
3080,MKD,98.5668716430664,young
3081,MKD,98.48539,young
3082,OMN,96.66145,young
3083,OMN,97.62498000000001,young
3084,OMN,98.16507,young
3085,OMN,99.05662,young
3086,OMN,98.75332,young
3087,OMN,98.9804,young
3088,PAK,23.832960128784197,young
3089,PAK,43.114051818847706,young
3090,PAK,53.08856,young
3091,PAK,58.37056,young
3092,PAK,61.249919999999996,young
3093,PAK,61.46266,young
3094,PAK,62.29837,young
3095,PAK,63.13681,young
3096,PAK,64.4741,young
3097,PAK,63.438,young
3098,PAK,65.54779,young
3099,PLW,94.35772705078129,young
3100,PLW,95.5198287963867,young
3101,PLW,99.8295,young
3102,PLW,99.17051,young
3103,PSE,97.1884994506835,young
3104,PSE,98.85481999999999,young
3105,PSE,99.14568,young
3106,PSE,98.9869,young
3107,PSE,98.81536,young
3108,PSE,99.23354,young
3109,PSE,99.27404,young
3110,PSE,99.367,young
3111,PSE,99.22708,young
3112,PSE,99.2749,young
3113,PSE,99.31944,young
3114,PSE,99.26786,young
3115,PSE,99.31307,young
3116,PAN,96.2839584350585,young
3117,PAN,94.7777633666992,young
3118,PAN,95.62273,young
3119,PAN,97.33686999999999,young
3120,PNG,64.05813,young
3121,PRY,89.0011978149414,young
3122,PRY,95.3614273071289,young
3123,PRY,98.77916,young
3124,PRY,98.23231,young
3125,PRY,98.98827,young
3126,PRY,98.72882,young
3127,PRY,98.47231,young
3128,PRY,98.6213,young
3129,PER,89.7637176513672,young
3130,PER,93.78624725341801,young
3131,PER,95.65602,young
3132,PER,96.28778,young
3133,PER,96.95764,young
3134,PER,96.70523,young
3135,PER,98.67575,young
3136,PER,98.78966,young
3137,PER,98.7729,young
3138,PER,98.6722,young
3139,PHL,92.4690322875977,young
3140,PHL,96.8777389526367,young
3141,PHL,95.72028,young
3142,PHL,96.58059,young
3143,PHL,98.49152,young
3144,PHL,98.81543,young
3145,POL,99.8158111572266,young
3146,POL,99.9992523193359,young
3147,PRT,98.22210693359379,young
3148,PRT,99.25787353515629,young
3149,PRT,99.47964,young
3150,PRI,94.397361755371,young
3151,PRI,94.1121292114258,young
3152,PRI,98.85419,young
3153,QAT,91.2305221557617,young
3154,QAT,95.8093109130859,young
3155,QAT,97.54001,young
3156,QAT,98.96525,young
3157,QAT,96.88498,young
3158,QAT,97.94622,young
3159,QAT,98.26115,young
3160,QAT,98.74933,young
3161,QAT,99.83464000000001,young
3162,QAT,99.33438000000001,young
3163,QAT,99.64683000000001,young
3164,ROU,99.0320892333984,young
3165,ROU,97.77951999999999,young
3166,ROU,98.97622,young
3167,RUS,99.7494583129883,young
3168,RUS,99.77128,young
3169,RUS,99.75802,young
3170,RWA,44.6915893554688,young
3171,RWA,74.24578857421879,young
3172,RWA,76.86258000000001,young
3173,RWA,77.97246,young
3174,RWA,83.48739,young
3175,WSM,98.9499969482422,young
3176,WSM,99.45804,young
3177,STP,74.0576705932617,young
3178,STP,91.8525772094727,young
3179,STP,94.85257,young
3180,STP,77.33728,young
3181,STP,96.35088,young
3182,SAU,81.0738296508789,young
3183,SAU,93.71306,young
3184,SAU,94.67571,young
3185,SAU,99.13699,young
3186,SEN,28.0347499847412,young
3187,SEN,40.96837,young
3188,SEN,44.54016,young
3189,SEN,56.19144,young
3190,SEN,58.999019999999994,young
3191,SEN,50.96893,young
3192,SRB,99.26991,young
3193,SRB,99.72468,young
3194,SYC,98.46446990966801,young
3195,SYC,99.138427734375,young
3196,SYC,99.37438,young
3197,SYC,99.38308,young
3198,SLE,37.35752,young
3199,SLE,50.85709,young
3200,SGP,96.15953826904301,young
3201,SGP,99.08435821533199,young
3202,SGP,99.60451,young
3203,SGP,99.76666999999999,young
3204,SGP,99.88059,young
3205,SGP,99.89296,young
3206,SGP,99.90101,young
3207,SGP,99.90389,young
3208,SGP,99.83811999999999,young
3209,SGP,99.94051,young
3210,SVN,99.7790069580078,young
3211,ZAF,84.973258972168,young
3212,ZAF,94.28854370117192,young
3213,ZAF,98.09210999999999,young
3214,ZAF,98.8174,young
3215,ZAF,98.90137,young
3216,ZAF,99.15214,young
3217,ZAF,99.27071,young
3218,ZAF,99.08436999999999,young
3219,ZAF,99.22904,young
3220,SSD,29.57762,young
3221,ESP,98.642578125,young
3222,ESP,99.5696792602539,young
3223,ESP,99.53496,young
3224,ESP,99.50209,young
3225,ESP,99.55811,young
3226,ESP,99.60261,young
3227,ESP,99.55731999999999,young
3228,ESP,99.68636,young
3229,ESP,99.74597,young
3230,ESP,99.70572,young
3231,ESP,99.64289000000001,young
3232,ESP,99.68681,young
3233,ESP,99.69419,young
3234,ESP,99.60606,young
3235,LKA,90.19226837158199,young
3236,LKA,96.12111,young
3237,LKA,97.93921,young
3238,LKA,98.5861,young
3239,LKA,98.58896999999999,young
3240,SDN,72.33138000000001,young
3241,SDN,62.71716,young
3242,SUR,94.13904000000001,young
3243,SUR,99.45978000000001,young
3244,SUR,98.80215,young
3245,SUR,97.25966,young
3246,SYR,59.01689147949221,young
3247,SYR,92.96355,young
3248,SYR,90.21858,young
3249,TJK,99.6712493896484,young
3250,TJK,99.84971999999999,young
3251,TZA,77.8661727905273,young
3252,TZA,76.20201999999999,young
3253,TZA,72.771,young
3254,TZA,84.84801999999999,young
3255,TZA,84.6408,young
3256,THA,96.1722030639648,young
3257,THA,97.84793,young
3258,THA,97.87893000000001,young
3259,THA,96.55204,young
3260,THA,98.65491,young
3261,THA,98.29299,young
3262,TLS,78.56844,young
3263,TGO,63.55485,young
3264,TGO,67.9237,young
3265,TGO,74.55535,young
3266,TGO,72.70812,young
3267,TGO,78.37085,young
3268,TON,99.796287536621,young
3269,TON,99.35449981689449,young
3270,TON,99.55504,young
3271,TON,99.51043,young
3272,TTO,99.24356079101558,young
3273,TTO,99.3000030517578,young
3274,TUN,62.523231506347706,young
3275,TUN,75.0359268188477,young
3276,TUN,92.2407,young
3277,TUN,94.72457,young
3278,TUN,95.78644,young
3279,TUN,96.09356,young
3280,TUN,96.31759,young
3281,TUN,95.71758,young
3282,TUN,95.80119,young
3283,TUR,68.2533493041992,young
3284,TUR,75.2379837036133,young
3285,TUR,85.96096801757808,young
3286,TUR,88.3857879638672,young
3287,TUR,93.29502,young
3288,TUR,93.96016,young
3289,TUR,94.11954,young
3290,TUR,94.28914,young
3291,TUR,96.57019,young
3292,TUR,97.19733000000001,young
3293,TUR,97.9363,young
3294,TUR,98.41265,young
3295,TUR,98.74206,young
3296,TUR,98.95092,young
3297,TUR,99.16708,young
3298,TKM,99.81292724609379,young
3299,UGA,63.1238288879395,young
3300,UGA,76.1791,young
3301,UGA,81.12965,young
3302,UGA,85.47146,young
3303,UGA,81.6542,young
3304,UKR,99.83452,young
3305,UKR,99.98272,young
3306,ARE,56.276969909668,young
3307,ARE,84.514289855957,young
3308,ARE,97.00174,young
3309,URY,98.8356475830078,young
3310,URY,98.9950790405273,young
3311,URY,99.01730346679692,young
3312,URY,99.11466,young
3313,URY,99.01907,young
3314,URY,99.3203,young
3315,URY,99.2278,young
3316,URY,99.22541,young
3317,URY,99.12098,young
3318,URY,99.29778,young
3319,URY,99.31015,young
3320,URY,99.39062,young
3321,URY,99.22868000000001,young
3322,UZB,99.89448,young
3323,UZB,100,young
3324,UZB,100,young
3325,UZB,100,young
3326,VUT,67.6440582275391,young
3327,VUT,85.16844177246091,young
3328,VEN,93.8853073120117,young
3329,VEN,96.35971069335942,young
3330,VEN,98.06629000000001,young
3331,VEN,98.8361,young
3332,VEN,98.80499,young
3333,VEN,98.23637,young
3334,VEN,99.31739,young
3335,VEN,99.09258,young
3336,VNM,94.02294158935551,young
3337,VNM,93.4022216796875,young
3338,VNM,93.82261,young
3339,VNM,94.05552,young
3340,VNM,96.78113,young
3341,YEM,35.3777313232422,young
3342,ZMB,65.5243682861328,young
3343,ZMB,66.22681,young
3344,ZMB,66.31098,young
3345,ZMB,58.47755,young
3346,ZMB,86.50945,young
3347,ZWE,84.81224060058591,young
3348,ZWE,94.3534393310547,young
3349,ZWE,92.12456,young
3350,ZWE,93.18835,young
