report_id,country_code,rate,gender
1,AFG,30.3077507,male
2,AFG,45.417099,male
3,AFG,52.06343079,male
4,ALB,99.18760681,male
5,ALB,97.30619812,male
6,ALB,98.00816345,male
7,ALB,98.35260773,male
8,ALB,98.51361847,male
9,DZA,63.37742996,male
10,DZA,79.18669128,male
11,DZA,81.28404236,male
12,DZA,82.6158371,male
13,DZA,87.42295837,male
14,ASM,97.46996307,male
15,AGO,82.91986847,male
16,AGO,79.97415161,male
17,ATG,98.40000153,male
18,ATG,98.40000153,male
19,ATG,98.40000153,male
20,ARG,94.26338959,male
21,ARG,96.17405701,male
22,ARG,97.19319916,male
23,ARG,98.72718811,male
24,ARG,98.96272278,male
25,ARG,98.98532104,male
26,ARG,99.22830963,male
27,ARG,99.11112976,male
28,ARG,99.15602875,male
29,ARG,99.06124878,male
30,ARG,99.14824677,male
31,ARG,99.1049881,male
32,ARG,98.93773651,male
33,ARM,99.40384674,male
34,ARM,99.67223358,male
35,ARM,99.80608368,male
36,ARM,99.80549622,male
37,ARM,99.84332275,male
38,ABW,97.53739929,male
39,ABW,96.94052887,male
40,ABW,97.80013275,male
41,AZE,99.47241974,male
42,AZE,99.82096863,male
43,AZE,99.84266663,male
44,AZE,99.85443878,male
45,AZE,99.85665894,male
46,AZE,99.85285187,male
47,AZE,99.86592102,male
48,AZE,99.86200714,male
49,AZE,99.86263275,male
50,AZE,99.86405182,male
51,AZE,99.86374664,male
52,AZE,99.86824036,male
53,BHR,76.51837158,male
54,BHR,88.53736877,male
55,BHR,88.55410767,male
56,BHR,92.14543915,male
57,BGD,39.7322998,male
58,BGD,44.31428146,male
59,BGD,53.89609146,male
60,BGD,49.8323288,male
61,BGD,62.48305893,male
62,BGD,61.54286957,male
63,BGD,64.21376801,male
64,BGD,64.36508942,male
65,BGD,68.05535889,male
66,BGD,75.61885071,male
67,BGD,75.70236206,male
68,BGD,76.66925812,male
69,BGD,77.44149017,male
70,BGD,77.81671143,male
71,BRB,99.28723145,male
72,BRB,99.59999847,male
73,BRB,99.59999847,male
74,BRB,99.59999847,male
75,BRB,99.59999847,male
76,BLR,99.38417816,male
77,BLR,99.79210663,male
78,BLR,99.76368713,male
79,BLR,99.87095642,male
80,BLZ,70.26876831,male
81,BLZ,76.68373108,male
82,BEN,25.19005966,male
83,BEN,39.90332031,male
84,BEN,47.86595917,male
85,BEN,40.61616898,male
86,BEN,44.96025848,male
87,BEN,53.97703171,male
88,BTN,65.0477829,male
89,BTN,66.00305939,male
90,BTN,75.01985168,male
91,BOL,75.84288788,male
92,BOL,88.15558624,male
93,BOL,93.05747223,male
94,BOL,96.03626251,male
95,BOL,94.95542908,male
96,BOL,95.80364227,male
97,BOL,96.60105133,male
98,BOL,97.10704803,male
99,BOL,96.52275085,male
100,BIH,96.30541992,male
101,BIH,99.03370667,male
102,BIH,99.54132843,male
103,BIH,99.17627716,male
104,BWA,65.38694,male
105,BWA,80.43010712,male
106,BWA,86.12213898,male
107,BRA,76.37735748,male
108,BRA,86.22798157,male
109,BRA,88.40946198,male
110,BRA,89.35324097,male
111,BRA,89.7721405,male
112,BRA,89.83786774,male
113,BRA,90.17484283,male
114,BRA,90.05618286,male
115,BRA,91.16898346,male
116,BRA,91.02567291,male
117,BRA,91.17796326,male
118,BRA,91.36676788,male
119,BRA,91.72515869,male
120,BRA,92.57515717,male
121,BRA,92.8915329,male
122,BRA,93.00904083,male
123,BRN,85.1368103,male
124,BRN,92.45218658,male
125,BRN,95.15042114,male
126,BRN,97.42816162,male
127,BRN,98.05361938,male
128,BGR,98.73660278,male
129,BGR,98.74723053,male
130,BFA,14.52849007,male
131,BFA,19.62612915,male
132,BFA,18.51778984,male
133,BFA,29.36199951,male
134,BFA,31.37454987,male
135,BFA,29.71435928,male
136,BFA,36.57479858,male
137,BFA,44.37945175,male
138,BFA,49.17272949,male
139,BDI,34.26271057,male
140,BDI,48.23625183,male
141,BDI,67.30693054,male
142,BDI,53.12839127,male
143,BDI,69.58728027,male
144,BDI,76.29605103,male
145,KHM,79.48217773,male
146,KHM,84.68000793,male
147,KHM,84.98745728,male
148,KHM,83.93267822,male
149,KHM,84.81414795,male
150,KHM,86.53244019,male
151,CMR,54.62984848,male
152,CMR,79.19451904,male
153,CMR,78.9499588,male
154,CMR,78.32769012,male
155,CMR,82.6280365,male
156,CPV,74.75926971,male
157,CPV,83.83760834,male
158,CPV,90.47450256,male
159,CPV,91.69143677,male
160,CYM,98.72238922,male
161,CAF,29.5929203,male
162,CAF,48.02030182,male
163,CAF,66.78952789,male
164,CAF,50.71271133,male
165,CAF,49.51459122,male
166,TCD,18.26059914,male
167,TCD,40.8270607,male
168,TCD,39.3682518,male
169,TCD,38.91820145,male
170,TCD,31.32879066,male
171,CHL,91.48053741,male
172,CHL,94.5630722,male
173,CHL,95.79640961,male
174,CHL,97.70249939,male
175,CHL,97.88935852,male
176,CHL,96.89878082,male
177,CHL,96.38800812,male
178,CHL,97.02468872,male
179,CHL,96.48062897,male
180,CHN,79.19178009,male
181,CHN,87.02497864,male
182,CHN,95.13524628,male
183,CHN,97.47946167,male
184,CHN,98.46653748,male
185,COL,90.97265625,male
186,COL,91.0891037,male
187,COL,92.9041214,male
188,COL,92.77794647,male
189,COL,92.39279938,male
190,COL,92.42970276,male
191,COL,93.31687927,male
192,COL,93.06253815,male
193,COL,93.25019073,male
194,COL,93.48825836,male
195,COL,93.86740112,male
196,COL,94.06317139,male
197,COL,94.40228271,male
198,COL,94.85182953,male
199,COL,95.01589203,male
200,COL,95.38252258,male
201,COM,55.97703934,male
202,COM,74.51403809,male
203,COM,56.47980118,male
204,COM,64.64420319,male
205,COG,71.32911682,male
206,COG,86.04982758,male
207,COG,86.43431091,male
208,COG,86.07650757,male
209,CRI,92.68213654,male
210,CRI,94.650177,male
211,CRI,97.30632782,male
212,CRI,97.80235291,male
213,CIV,44.36354065,male
214,CIV,43.94641876,male
215,CIV,60.86066055,male
216,CIV,51.59267044,male
217,CIV,50.70190048,male
218,CIV,93.14134979,male
219,HRV,98.75705719,male
220,HRV,99.32058716,male
221,HRV,99.62970734,male
222,CUB,99.80731201,male
223,CUB,99.70606232,male
224,CYP,97.83058929,male
225,CYP,98.63104248,male
226,CYP,99.28614807,male
227,COD,80.92324066,male
228,COD,76.91568756,male
229,COD,87.90838623,male
230,COD,88.52468872,male
231,DOM,73.59024811,male
232,DOM,86.8110199,male
233,DOM,88.21015167,male
234,DOM,89.37703705,male
235,DOM,89.98500824,male
236,DOM,90.08482361,male
237,DOM,90.45812988,male
238,DOM,91.37159729,male
239,DOM,91.65071106,male
240,DOM,93.79360199,male
241,ECU,86.78697205,male
242,ECU,90.49677277,male
243,ECU,92.32713318,male
244,ECU,93.3891983,male
245,ECU,93.74945068,male
246,ECU,93.66378021,male
247,ECU,93.31687164,male
248,ECU,93.05252075,male
249,ECU,93.25424194,male
250,ECU,94.42572784,male
251,ECU,95.25717163,male
252,ECU,95.72621918,male
253,ECU,95.44502258,male
254,ECU,93.77906036,male
255,ECU,94.81250763,male
256,EGY,53.6151886,male
257,EGY,56.97615814,male
258,EGY,67.15177917,male
259,EGY,77.91013336,male
260,EGY,74.62180328,male
261,EGY,80.26864624,male
262,EGY,81.67922211,male
263,EGY,81.69406128,male
264,EGY,76.49521637,male
265,SLV,77.37241364,male
266,SLV,86.69534302,male
267,SLV,84.86406708,male
268,SLV,87.05467987,male
269,SLV,86.82521057,male
270,SLV,87.09970093,male
271,SLV,88.39164734,male
272,SLV,89.23500824,male
273,SLV,90.0099411,male
274,SLV,90.29927063,male
275,SLV,90.63137817,male
276,SLV,91.1023407,male
277,SLV,91.30619812,male
278,GNQ,94.84261322,male
279,GNQ,97.18399811,male
280,ERI,65.39012146,male
281,ERI,75.07241058,male
282,ERI,84.37323761,male
283,EST,99.87597656,male
284,EST,99.77594757,male
285,EST,99.85897827,male
286,SWZ,57.38439178,male
287,SWZ,69.68347168,male
288,SWZ,83.15461731,male
289,SWZ,83.90014648,male
290,SWZ,88.2875824,male
291,ETH,35.98252869,male
292,ETH,50,male
293,ETH,41.9366188,male
294,ETH,49.13465881,male
295,ETH,59.24145889,male
296,GAB,79.44418335,male
297,GAB,84.87329865,male
298,GAB,85.85234833,male
299,GMB,48.98115158,male
300,GMB,51.41804123,male
301,GMB,61.76725006,male
302,GEO,99.76898193,male
303,GEO,99.66821289,male
304,GEO,99.43752289,male
305,GEO,99.68112183,male
306,GHA,66.35128021,male
307,GHA,78.34890747,male
308,GHA,83.52458191,male
309,GRC,96.063797,male
310,GRC,96.03746033,male
311,GRC,97.81121826,male
312,GRC,95.45005798,male
313,GRC,96.15756989,male
314,GRC,96.06622314,male
315,GRC,98.2821579,male
316,GRC,98.50704956,male
317,GRD,98.04715729,male
318,GRD,98.58000183,male
319,GRD,98.58000183,male
320,GRD,98.58000183,male
321,GRD,98.58000183,male
322,GUM,96.38265991,male
323,GUM,99.41710663,male
324,GTM,71.70639038,male
325,GTM,75.41558075,male
326,GTM,84.84873199,male
327,GTM,82.72068024,male
328,GTM,86.75615692,male
329,GTM,85.34117889,male
330,GIN,32.89533997,male
331,GIN,42.9031601,male
332,GIN,36.78979111,male
333,GIN,43.64009094,male
334,GIN,54.43117142,male
335,GNB,33.34894943,male
336,GNB,57.61375046,male
337,GNB,62.15797043,male
338,GUY,82.43656158,male
339,GUY,86.31437683,male
340,HTI,37.12974167,male
341,HTI,63.09001923,male
342,HTI,53.35504913,male
343,HTI,65.27764893,male
344,HND,79.78523254,male
345,HND,83.74603271,male
346,HND,84.78900909,male
347,HND,85.34127808,male
348,HND,85.69619751,male
349,HND,85.66837311,male
350,HND,87.39595032,male
351,HND,87.92208099,male
352,HND,89.04894257,male
353,HND,87.13764191,male
354,HND,88.24963379,male
355,HUN,99.30319214,male
356,HUN,99.16000366,male
357,IND,54.84101868,male
358,IND,61.64191818,male
359,IND,73.4118576,male
360,IND,75.19190216,male
361,IND,78.87722778,male
362,IND,82.36670685,male
363,IDN,77.47499847,male
364,IDN,88.02452087,male
365,IDN,94.03507996,male
366,IDN,95.15853882,male
367,IDN,95.38318634,male
368,IDN,95.6470108,male
369,IDN,95.59108734,male
370,IDN,96.791008,male
371,IDN,97.10652161,male
372,IDN,97.17443848,male
373,IDN,97.33133698,male
374,IDN,97.4493103,male
375,IRN,48.18333054,male
376,IRN,63.09954834,male
377,IRN,74.27448273,male
378,IRN,79.87161255,male
379,IRN,83.5,male
380,IRN,88.01032257,male
381,IRN,87.27218628,male
382,IRN,88.17703247,male
383,IRN,88.87982178,male
384,IRN,89.54248047,male
385,IRN,89.63542175,male
386,IRN,90.35240936,male
387,IRQ,84.08740997,male
388,IRQ,85.90000153,male
389,IRQ,81.40000153,male
390,IRQ,90,male
391,IRQ,90,male
392,IRQ,91.19999695,male
393,ISR,94.96340179,male
394,ITA,97.46465302,male
395,ITA,98.82369232,male
396,ITA,99.14100647,male
397,ITA,99.35344696,male
398,JAM,74.08184052,male
399,JAM,83.44000244,male
400,JOR,80.48261261,male
401,JOR,95.08450317,male
402,JOR,95.17645264,male
403,JOR,95.49455261,male
404,JOR,95.76724243,male
405,JOR,97.74835968,male
406,JOR,98.44455719,male
407,JOR,98.61421204,male
408,KAZ,99.07195282,male
409,KAZ,99.76329803,male
410,KAZ,99.78624725,male
411,KAZ,99.8296814,male
412,KAZ,99.8296814,male
413,KEN,87.49465942,male
414,KEN,78.07914734,male
415,KEN,83.7780304,male
416,KEN,84.98883057,male
417,KWT,68.02863312,male
418,KWT,72.78765106,male
419,KWT,78.19730377,male
420,KWT,81.12094879,male
421,KWT,94.44603729,male
422,KWT,94.52522278,male
423,KWT,94.79457855,male
424,KWT,95.01587677,male
425,KWT,95.54531097,male
426,KWT,95.83972168,male
427,KWT,96.35418701,male
428,KWT,96.39225006,male
429,KWT,96.69714355,male
430,KWT,96.66645813,male
431,KWT,97.05384827,male
432,KGZ,99.30670929,male
433,KGZ,99.5187912,male
434,KGZ,99.67700958,male
435,LAO,73.48625183,male
436,LAO,81.36018372,male
437,LAO,77.00605774,male
438,LAO,82.45175171,male
439,LAO,67.35858154,male
440,LAO,89.96128082,male
441,LVA,99.7543335,male
442,LVA,99.79334259,male
443,LVA,99.88110352,male
444,LVA,99.86837006,male
445,LBN,93.37893677,male
446,LBN,94.27194977,male
447,LBN,96.85466003,male
448,LSO,79.99578094,male
449,LSO,65.5219574,male
450,LSO,67.74746704,male
451,LBR,44.87931824,male
452,LBR,60.77481079,male
453,LBR,62.69655991,male
454,LBY,76.99263,male
455,LBY,87.72000122,male
456,LBY,93.84999847,male
457,LTU,99.20681,male
458,LTU,99.64315033,male
459,LTU,99.79418945,male
460,MAC,92.80967712,male
461,MAC,95.27620697,male
462,MAC,96.46999359,male
463,MAC,97.75128937,male
464,MAC,98.18592072,male
465,MDG,76.53832245,male
466,MDG,63.34706879,male
467,MDG,67.41731262,male
468,MDG,75.02886963,male
469,MDG,78.37828064,male
470,MWI,65.27950287,male
471,MWI,74.92640686,male
472,MWI,72.09764862,male
473,MWI,75.97926331,male
474,MWI,69.75396729,male
475,MYS,78.14633179,male
476,MYS,88.56298828,male
477,MYS,91.96923828,male
478,MYS,95.43374634,male
479,MYS,96.29699707,male
480,MYS,96.49912262,male
481,MYS,96.12304688,male
482,MYS,96.21800232,male
483,MDV,82.40484619,male
484,MDV,92.11401367,male
485,MDV,95.89713287,male
486,MDV,96.21227264,male
487,MDV,98.36569214,male
488,MDV,98.52033997,male
489,MDV,97.29892731,male
490,MLI,13.51292038,male
491,MLI,26.73296928,male
492,MLI,32.70000076,male
493,MLI,34.85789108,male
494,MLI,43.40063095,male
495,MLI,43.52046967,male
496,MLI,45.06592178,male
497,MLI,46.18413925,male
498,MLI,40.43405151,male
499,MLT,86.55354309,male
500,MLT,86.43028259,male
501,MLT,91.18657684,male
502,MLT,91.79264832,male
503,MLT,93.00997162,male
504,MHL,98.3250885,male
505,MRT,59.54032898,male
506,MRT,57.4043808,male
507,MRT,67.95720673,male
508,MRT,63.74855042,male
509,MUS,85.14575195,male
510,MUS,88.2278595,male
511,MUS,91.95172119,male
512,MUS,94.65241241,male
513,MUS,94.03688812,male
514,MUS,94.76538086,male
515,MUS,94.86116791,male
516,MUS,95.43585968,male
517,MUS,93.35735321,male
518,MEX,86.24265289,male
519,MEX,90.34739685,male
520,MEX,92.55937195,male
521,MEX,91.99780273,male
522,MEX,92.44960785,male
523,MEX,93.1904068,male
524,MEX,93.90119934,male
525,MEX,94.44151306,male
526,MEX,94.59216309,male
527,MEX,94.91657257,male
528,MEX,94.38394165,male
529,MEX,94.78276825,male
530,MEX,95.39163208,male
531,MEX,95.11210632,male
532,MEX,95.62046814,male
533,MEX,95.54933167,male
534,MEX,95.84481812,male
535,MEX,95.87236786,male
536,MEX,96.23290253,male
537,MEX,96.05874634,male
538,MDA,98.61405182,male
539,MDA,97.97762299,male
540,MDA,99.60201263,male
541,MNG,98.01677704,male
542,MNG,98.17469788,male
543,MNG,98.18601227,male
544,MNG,99.12138367,male
545,MNE,96.32053375,male
546,MNE,89.28208923,male
547,MNE,99.30319214,male
548,MNE,99.43121338,male
549,MNE,99.45046997,male
550,MAR,43.7143898,male
551,MAR,55.15517044,male
552,MAR,65.70675659,male
553,MAR,68.36585999,male
554,MAR,68.9176178,male
555,MAR,76.07357788,male
556,MAR,80.38336182,male
557,MAR,75.36726379,male
558,MAR,83.30135345,male
559,MOZ,43.77833176,male
560,MOZ,54.81887817,male
561,MOZ,65.57710266,male
562,MOZ,67.35469818,male
563,MOZ,70.75839233,male
564,MOZ,72.59944916,male
565,MMR,85.7883606,male
566,MMR,93.924263,male
567,MMR,80.01158905,male
568,MMR,92.39292908,male
569,NAM,77.80812073,male
570,NAM,86.55522919,male
571,NAM,74.32834625,male
572,NAM,88.63123322,male
573,NAM,91.62741852,male
574,NPL,31.67275047,male
575,NPL,49.22002029,male
576,NPL,62.70801163,male
577,NPL,71.70838165,male
578,NPL,78.59133911,male
579,NCL,92.19094086,male
580,NCL,94.04418945,male
581,NCL,96.78476715,male
582,NCL,98.13999939,male
583,NIC,76.76049042,male
584,NIC,78.09642792,male
585,NIC,82.43855286,male
586,NER,19.64006042,male
587,NER,42.92736816,male
588,NER,39.05868912,male
589,NER,43.59405899,male
590,NGA,67.65373993,male
591,NGA,66.76743317,male
592,NGA,76.13186646,male
593,NGA,61.25405121,male
594,NGA,71.25570679,male
595,PRK,99.99887848,male
596,MKD,97.23235321,male
597,MKD,98.21278381,male
598,MKD,98.80999756,male
599,MKD,99.11786652,male
600,OMN,86.86234283,male
601,OMN,89.99932098,male
602,OMN,90.24302673,male
603,OMN,94.99073792,male
604,OMN,96.63287354,male
605,OMN,96.63082886,male
606,OMN,97.02387238,male
607,OMN,96.98941803,male
608,PAK,35.38064957,male
609,PAK,55.29661179,male
610,PAK,64.06047821,male
611,PAK,67.65184021,male
612,PAK,65.00493622,male
613,PAK,68.8660965,male
614,PAK,68.62761688,male
615,PAK,68.90061188,male
616,PAK,66.99114227,male
617,PAK,69.85822296,male
618,PAK,68.62934113,male
619,PAK,69.06681061,male
620,PAK,71.11599731,male
621,PAK,69.27658081,male
622,PAK,69.28746033,male
623,PLW,93.2873764,male
624,PLW,99.46720886,male
625,PLW,96.81275177,male
626,PSE,92.24852753,male
627,PSE,96.07893372,male
628,PSE,97.08058929,male
629,PSE,97.10471344,male
630,PSE,97.20130157,male
631,PSE,97.31667328,male
632,PSE,97.52520752,male
633,PSE,97.74404907,male
634,PSE,98.06757355,male
635,PSE,98.26705933,male
636,PSE,98.27913666,male
637,PSE,98.37687683,male
638,PSE,98.50679016,male
639,PSE,98.52600861,male
640,PSE,98.65782166,male
641,PSE,98.80442047,male
642,PSE,98.79380035,male
643,PAN,88.09651947,male
644,PAN,89.33695984,male
645,PAN,92.54792786,male
646,PAN,94.70741272,male
647,PAN,95.96893311,male
648,PAN,96.14089966,male
649,PNG,63.44522095,male
650,PNG,65.29000092,male
651,PRY,81.08306885,male
652,PRY,92.00015259,male
653,PRY,95.71237946,male
654,PRY,94.12631989,male
655,PRY,94.36772919,male
656,PRY,94.8131485,male
657,PRY,94.81725311,male
658,PRY,95.6661911,male
659,PRY,95.87412262,male
660,PRY,96.25430298,male
661,PRY,95.47605896,male
662,PRY,94.51148224,male
663,PRY,93.78816986,male
664,PRY,94.92147064,male
665,PER,90.1435318,male
666,PER,92.85101318,male
667,PER,93.46070099,male
668,PER,93.7183075,male
669,PER,94.22582245,male
670,PER,94.85703278,male
671,PER,96.95012665,male
672,PER,96.94898224,male
673,PER,97.10637665,male
674,PER,97.1884613,male
675,PER,97.03974152,male
676,PER,97.12136841,male
677,PER,96.98989105,male
678,PHL,83.88928986,male
679,PHL,93.97168732,male
680,PHL,93.30285645,male
681,PHL,92.54499817,male
682,PHL,91.63449097,male
683,PHL,95.01213074,male
684,PHL,96.00833893,male
685,PHL,98.12325287,male
686,PHL,95.70572662,male
687,POL,99.27516937,male
688,POL,99.27516937,male
689,POL,99.27516937,male
690,POL,99.27516937,male
691,PRT,84.83334351,male
692,PRT,91.58705902,male
693,PRT,96.2855835,male
694,PRT,97.35362244,male
695,PRI,87.74803162,male
696,PRI,89.50269318,male
697,PRI,91.33078003,male
698,PRI,92.38996124,male
699,QAT,76.79582977,male
700,QAT,84.24456024,male
701,QAT,86.73982239,male
702,QAT,89.95789337,male
703,QAT,91.43579102,male
704,QAT,91.36682129,male
705,QAT,91.74861908,male
706,QAT,91.65413666,male
707,QAT,89.9982605,male
708,QAT,90.34342957,male
709,QAT,91.04651642,male
710,QAT,92.88156128,male
711,QAT,93.14446259,male
712,ROU,98.53202057,male
713,ROU,98.40440369,male
714,ROU,99.0342865,male
715,ROU,99.10800934,male
716,RUS,99.45623779,male
717,RUS,99.69407654,male
718,RUS,99.72830963,male
719,RUS,99.72515869,male
720,RWA,50.82326126,male
721,RWA,71.41938019,male
722,RWA,71.13053894,male
723,RWA,72.4451828,male
724,RWA,76.14972687,male
725,RWA,77.55879974,male
726,WSM,98.41568756,male
727,WSM,98.88191986,male
728,WSM,98.95609283,male
729,STP,73.14115143,male
730,STP,85.24964142,male
731,STP,92.23467255,male
732,STP,80.33023834,male
733,STP,94.95616913,male
734,STP,96.16268158,male
735,SAU,79.96852875,male
736,SAU,87.06076813,male
737,SAU,87.53204346,male
738,SAU,96.53143311,male
739,SAU,97.10370636,male
740,SAU,98.62293243,male
741,SEN,36.90288162,male
742,SEN,51.05152893,male
743,SEN,52.25848007,male
744,SEN,59.78427124,male
745,SEN,66.03601074,male
746,SEN,53.9004097,male
747,SEN,64.81227875,male
748,SRB,98.90718079,male
749,SRB,99.26464081,male
750,SRB,99.49970245,male
751,SRB,99.87580872,male
752,SYC,82.93166351,male
753,SYC,87.01515961,male
754,SYC,91.40731812,male
755,SYC,93.46392059,male
756,SYC,95.41175842,male
757,SLE,46.65428925,male
758,SLE,41.33216858,male
759,SLE,51.6468811,male
760,SGP,91.56623077,male
761,SGP,95.09316254,male
762,SGP,96.56510162,male
763,SGP,98.03713989,male
764,SGP,98.39283752,male
765,SGP,98.46945953,male
766,SGP,98.5425415,male
767,SGP,98.60901642,male
768,SGP,98.55957031,male
769,SGP,98.73446655,male
770,SGP,98.79692078,male
771,SGP,98.85089874,male
772,SGP,98.90351868,male
773,SVN,99.60208893,male
774,SVN,99.69000244,male
775,SVN,99.69000244,male
776,SLB,83.69999695,male
777,SLB,83.69999695,male
778,SOM,7.198440075,male
779,ZAF,77.52559662,male
780,ZAF,84.07138062,male
781,ZAF,90.71759033,male
782,ZAF,94.12145996,male
783,ZAF,94.14385223,male
784,ZAF,94.24508667,male
785,ZAF,94.96372223,male
786,ZAF,95.28684998,male
787,ZAF,95.39653015,male
788,ZAF,87.67774963,male
789,ZAF,95.54537201,male
790,KOR,98.31552124,male
791,SSD,34.83692932,male
792,SSD,40.26480865,male
793,ESP,95.8975296,male
794,ESP,98.03549194,male
795,ESP,98.14391327,male
796,ESP,98.61746979,male
797,ESP,98.56102753,male
798,ESP,98.633461,male
799,ESP,98.40229797,male
800,ESP,98.46193695,male
801,ESP,98.52571106,male
802,ESP,98.53618622,male
803,ESP,98.60652924,male
804,ESP,98.74874878,male
805,ESP,98.73126984,male
806,ESP,98.77088928,male
807,ESP,98.83596802,male
808,ESP,98.92539215,male
809,ESP,99.02506256,male
810,LKA,91.3483963,male
811,LKA,92.27020264,male
812,LKA,92.71365356,male
813,LKA,92.243927,male
814,LKA,92.57846832,male
815,LKA,93.45588684,male
816,LKA,92.98055267,male
817,LKA,92.77292633,male
818,LKA,93.03135681,male
819,SDN,71.58101654,male
820,SDN,59.79824829,male
821,SDN,65.43515015,male
822,SUR,92.0163269,male
823,SUR,95.49294281,male
824,SUR,95.36479187,male
825,SUR,94.86987305,male
826,SUR,96.07404327,male
827,SYR,73.58422089,male
828,SYR,91.02857208,male
829,SYR,87.75814056,male
830,TJK,98.79109192,male
831,TJK,99.68399048,male
832,TJK,99.81999969,male
833,TZA,71.3657074,male
834,TZA,77.50640106,male
835,TZA,75.46779633,male
836,TZA,83.37769318,male
837,TZA,83.20484924,male
838,THA,92.21295929,male
839,THA,94.90157318,male
840,THA,95.60024261,male
841,THA,96.43502045,male
842,THA,95.25125885,male
843,THA,94.65911865,male
844,THA,95.20239258,male
845,TLS,45.29999924,male
846,TLS,58.5,male
847,TLS,63.59178925,male
848,TLS,71.86872101,male
849,TGO,68.72573853,male
850,TGO,70.2702713,male
851,TGO,71.16635132,male
852,TGO,74.05682373,male
853,TGO,77.25942993,male
854,TGO,79.99169159,male
855,TON,99.65866089,male
856,TON,98.83406067,male
857,TON,98.95388031,male
858,TON,99.33509827,male
859,TON,99.35098267,male
860,TTO,96.52153015,male
861,TTO,98.00980377,male
862,TTO,98.75,male
863,TTO,99.13999939,male
864,TUN,60.40723038,male
865,TUN,83.38509369,male
866,TUN,86.05368042,male
867,TUN,86.37580872,male
868,TUN,87.37573242,male
869,TUN,87.76075745,male
870,TUN,88.47577667,male
871,TUN,86.06011963,male
872,TUR,77.50393677,male
873,TUR,81.44944,male
874,TUR,87.61972046,male
875,TUR,89.84703064,male
876,TUR,95.27349091,male
877,TUR,96.00061798,male
878,TUR,95.99562073,male
879,TUR,96.20185852,male
880,TUR,96.37770844,male
881,TUR,97.29981232,male
882,TUR,97.93498993,male
883,TUR,98.26290131,male
884,TUR,98.40136719,male
885,TUR,98.49678802,male
886,TUR,98.57562256,male
887,TUR,98.77583313,male
888,TUR,98.81996155,male
889,TUR,99.07530975,male
890,TKM,99.32498169,male
891,TKM,99.75,male
892,UGA,68.1980896,male
893,UGA,78.30402374,male
894,UGA,81.38858795,male
895,UGA,82.63139343,male
896,UGA,79.12303925,male
897,UGA,82.65601349,male
898,UKR,99.74343109,male
899,UKR,99.99394226,male
900,ARE,58.3861084,male
901,ARE,72.27427673,male
902,ARE,89.48210144,male
903,ARE,98.02413177,male
904,URY,93.38825989,male
905,URY,94.83361053,male
906,URY,96.24452972,male
907,URY,97.44477844,male
908,URY,97.42169189,male
909,URY,97.83128357,male
910,URY,97.97241974,male
911,URY,97.61016846,male
912,URY,98.02310944,male
913,URY,98.10397339,male
914,URY,98.06342316,male
915,URY,98.02507019,male
916,URY,98.1459198,male
917,URY,98.24452972,male
918,URY,98.23419189,male
919,URY,98.37136078,male
920,URY,98.4809494,male
921,UZB,99.16443634,male
922,UZB,99.99382782,male
923,UZB,99.98519135,male
924,UZB,99.99204254,male
925,UZB,99.99487305,male
926,UZB,99.99997711,male
927,UZB,99.99994659,male
928,VUT,57.33509827,male
929,VUT,62.31000137,male
930,VUT,71.76999664,male
931,VUT,80.48000336,male
932,VUT,86.18000031,male
933,VUT,88.30635071,male
934,VEN,86.48932648,male
935,VEN,90.6725235,male
936,VEN,93.25744629,male
937,VEN,95.38172913,male
938,VEN,95.67536926,male
939,VEN,94.50231934,male
940,VEN,96.65107727,male
941,VEN,97.03910828,male
942,VNM,90.38147736,male
943,VNM,93.00299072,male
944,VNM,93.91825867,male
945,VNM,93.93267822,male
946,VNM,95.78533173,male
947,VNM,96.99069977,male
948,YEM,56.72475052,male
949,YEM,73.16000366,male
950,ZMB,73.037323,male
951,ZMB,76.25402069,male
952,ZMB,80.91285706,male
953,ZMB,71.31761932,male
954,ZMB,88.68402863,male
955,ZMB,90.60118103,male
956,ZWE,84.17462921,male
957,ZWE,88.89337921,male
958,ZWE,87.76480865,male
959,ZWE,89.1853714,male
960,AFG,4.987460136413574,female
