report_id,country_code,rate,year
1,AFG,30.3077507,1979
2,AFG,45.417099,2011
3,AFG,52.06343079,2021
4,ALB,99.18760681,2001
5,ALB,97.30619812,2008
6,ALB,98.00816345,2011
7,ALB,98.35260773,2012
8,ALB,98.51361847,2018
9,DZA,63.37742996,1987
10,DZA,79.18669128,2002
11,DZA,81.28404236,2006
12,DZA,82.6158371,2008
13,DZA,87.42295837,2018
14,ASM,97.46996307,1980
15,AGO,82.91986847,2001
16,AGO,79.97415161,2014
17,ATG,98.40000153,2001
18,ATG,98.40000153,2011
19,ATG,98.40000153,2015
20,ARG,94.26338959,1980
21,ARG,96.17405701,1991
22,ARG,97.19319916,2001
23,ARG,98.72718811,2006
24,ARG,98.96272278,2009
25,ARG,98.98532104,2010
26,ARG,99.22830963,2011
27,ARG,99.11112976,2012
28,ARG,99.15602875,2013
29,ARG,99.06124878,2014
30,ARG,99.14824677,2015
31,ARG,99.1049881,2016
32,ARG,98.93773651,2018
33,ARM,99.40384674,1989
34,ARM,99.67223358,2001
35,ARM,99.80608368,2011
36,ARM,99.80549622,2017
37,ARM,99.84332275,2020
38,ABW,97.53739929,2000
39,ABW,96.94052887,2010
40,ABW,97.80013275,2018
41,AZE,99.47241974,1999
42,AZE,99.82096863,2007
43,AZE,99.84266663,2009
44,AZE,99.85443878,2010
45,AZE,99.85665894,2011
46,AZE,99.85285187,2012
47,AZE,99.86592102,2013
48,AZE,99.86200714,2014
49,AZE,99.86263275,2015
50,AZE,99.86405182,2016
51,AZE,99.86374664,2017
52,AZE,99.86824036,2019
53,BHR,76.51837158,1981
54,BHR,88.53736877,1991
55,BHR,88.55410767,2001
56,BHR,92.14543915,2010
57,BGD,39.7322998,1981
58,BGD,44.31428146,1991
59,BGD,53.89609146,2001
60,BGD,49.8323288,2007
61,BGD,62.48305893,2011
62,BGD,61.54286957,2012
63,BGD,64.21376801,2013
64,BGD,64.36508942,2014
65,BGD,68.05535889,2015
66,BGD,75.61885071,2016
67,BGD,75.70236206,2017
68,BGD,76.66925812,2018
69,BGD,77.44149017,2019
70,BGD,77.81671143,2020
71,BRB,99.28723145,1970
72,BRB,99.59999847,1984
73,BRB,99.59999847,1994
74,BRB,99.59999847,2004
75,BRB,99.59999847,2014
76,BLR,99.38417816,1989
77,BLR,99.79210663,1999
78,BLR,99.76368713,2009
79,BLR,99.87095642,2019
80,BLZ,70.26876831,1991
81,BLZ,76.68373108,2000
82,BEN,25.19005966,1979
83,BEN,39.90332031,1992
84,BEN,47.86595917,2002
85,BEN,40.61616898,2006
86,BEN,44.96025848,2012
87,BEN,53.97703171,2018
88,BTN,65.0477829,2005
89,BTN,66.00305939,2012
90,BTN,75.01985168,2017
91,BOL,75.84288788,1976
92,BOL,88.15558624,1992
93,BOL,93.05747223,2001
94,BOL,96.03626251,2007
95,BOL,94.95542908,2008
96,BOL,95.80364227,2009
97,BOL,96.60105133,2011
98,BOL,97.10704803,2012
99,BOL,96.52275085,2015
100,BIH,96.30541992,1991
101,BIH,99.03370667,2000
102,BIH,99.54132843,2011
103,BIH,99.17627716,2013
104,BWA,65.38694,1991
105,BWA,80.43010712,2003
106,BWA,86.12213898,2013
107,BRA,76.37735748,1980
108,BRA,86.22798157,2000
109,BRA,88.40946198,2004
110,BRA,89.35324097,2006
111,BRA,89.7721405,2007
112,BRA,89.83786774,2008
113,BRA,90.17484283,2009
114,BRA,90.05618286,2010
115,BRA,91.16898346,2011
116,BRA,91.02567291,2012
117,BRA,91.17796326,2013
118,BRA,91.36676788,2014
119,BRA,91.72515869,2015
120,BRA,92.57515717,2016
121,BRA,92.8915329,2017
122,BRA,93.00904083,2018
123,BRN,85.1368103,1981
124,BRN,92.45218658,1991
125,BRN,95.15042114,2001
126,BRN,97.42816162,2011
127,BRN,98.05361938,2018
128,BGR,98.73660278,2001
129,BGR,98.74723053,2011
130,BFA,14.52849007,1975
131,BFA,19.62612915,1991
132,BFA,18.51778984,1996
133,BFA,29.36199951,2003
134,BFA,31.37454987,2005
135,BFA,29.71435928,2006
136,BFA,36.57479858,2007
137,BFA,44.37945175,2014
138,BFA,49.17272949,2018
139,BDI,34.26271057,1979
140,BDI,48.23625183,1990
141,BDI,67.30693054,2000
142,BDI,53.12839127,2008
143,BDI,69.58728027,2014
144,BDI,76.29605103,2017
145,KHM,79.48217773,1998
146,KHM,84.68000793,2004
147,KHM,84.98745728,2008
148,KHM,83.93267822,2009
149,KHM,84.81414795,2014
150,KHM,86.53244019,2015
151,CMR,54.62984848,1976
152,CMR,79.19451904,2000
153,CMR,78.9499588,2007
154,CMR,78.32769012,2010
155,CMR,82.6280365,2018
156,CPV,74.75926971,1990
157,CPV,83.83760834,2000
158,CPV,90.47450256,2012
159,CPV,91.69143677,2015
160,CYM,98.72238922,2007
161,CAF,29.5929203,1975
162,CAF,48.02030182,1988
163,CAF,66.78952789,2000
164,CAF,50.71271133,2010
165,CAF,49.51459122,2018
166,TCD,18.26059914,1993
167,TCD,40.8270607,2000
168,TCD,39.3682518,2004
169,TCD,38.91820145,2015
170,TCD,31.32879066,2016
171,CHL,91.48053741,1982
172,CHL,94.5630722,1992
173,CHL,95.79640961,2002
174,CHL,97.70249939,2008
175,CHL,97.88935852,2009
176,CHL,96.89878082,2011
177,CHL,96.38800812,2013
178,CHL,97.02468872,2015
179,CHL,96.48062897,2017
180,CHN,79.19178009,1982
181,CHN,87.02497864,1990
182,CHN,95.13524628,2000
183,CHN,97.47946167,2010
184,CHN,98.46653748,2018
185,COL,90.97265625,1993
186,COL,91.0891037,1996
187,COL,92.9041214,2004
188,COL,92.77794647,2005
189,COL,92.39279938,2006
190,COL,92.42970276,2007
191,COL,93.31687927,2008
192,COL,93.06253815,2009
193,COL,93.25019073,2010
194,COL,93.48825836,2011
195,COL,93.86740112,2014
196,COL,94.06317139,2015
197,COL,94.40228271,2016
198,COL,94.85182953,2018
199,COL,95.01589203,2019
200,COL,95.38252258,2020
201,COM,55.97703934,1980
202,COM,74.51403809,2000
203,COM,56.47980118,2012
204,COM,64.64420319,2018
205,COG,71.32911682,1984
206,COG,86.04982758,2005
207,COG,86.43431091,2011
208,COG,86.07650757,2018
209,CRI,92.68213654,1984
210,CRI,94.650177,2000
211,CRI,97.30632782,2011
212,CRI,97.80235291,2018
213,CIV,44.36354065,1988
214,CIV,43.94641876,1998
215,CIV,60.86066055,2000
216,CIV,51.59267044,2012
217,CIV,50.70190048,2014
218,CIV,93.14134979,2019
219,HRV,98.75705719,1991
220,HRV,99.32058716,2001
221,HRV,99.62970734,2011
222,CUB,99.80731201,2002
223,CUB,99.70606232,2012
224,CYP,97.83058929,1992
225,CYP,98.63104248,2001
226,CYP,99.28614807,2011
227,COD,80.92324066,2001
228,COD,76.91568756,2007
229,COD,87.90838623,2012
230,COD,88.52468872,2016
231,DOM,73.59024811,1981
232,DOM,86.8110199,2002
233,DOM,88.21015167,2007
234,DOM,89.37703705,2010
235,DOM,89.98500824,2011
236,DOM,90.08482361,2012
237,DOM,90.45812988,2013
238,DOM,91.37159729,2014
239,DOM,91.65071106,2015
240,DOM,93.79360199,2016
241,ECU,86.78697205,1982
242,ECU,90.49677277,1990
243,ECU,92.32713318,2001
244,ECU,93.3891983,2007
245,ECU,93.74945068,2008
246,ECU,93.66378021,2009
247,ECU,93.31687164,2010
248,ECU,93.05252075,2011
249,ECU,93.25424194,2012
250,ECU,94.42572784,2013
251,ECU,95.25717163,2014
252,ECU,95.72621918,2015
253,ECU,95.44502258,2016
254,ECU,93.77906036,2017
255,ECU,94.81250763,2020
256,EGY,53.6151886,1976
257,EGY,56.97615814,1986
258,EGY,67.15177917,1996
259,EGY,77.91013336,2005
260,EGY,74.62180328,2006
261,EGY,80.26864624,2010
262,EGY,81.67922211,2012
263,EGY,81.69406128,2013
264,EGY,76.49521637,2017
265,SLV,77.37241364,1992
266,SLV,86.69534302,2006
267,SLV,84.86406708,2007
268,SLV,87.05467987,2008
269,SLV,86.82521057,2009
270,SLV,87.09970093,2010
271,SLV,88.39164734,2011
272,SLV,89.23500824,2013
273,SLV,90.0099411,2015
274,SLV,90.29927063,2016
275,SLV,90.63137817,2017
276,SLV,91.1023407,2018
277,SLV,91.30619812,2019
278,GNQ,94.84261322,2000
279,GNQ,97.18399811,2010
280,ERI,65.39012146,2002
281,ERI,75.07241058,2008
282,ERI,84.37323761,2018
283,EST,99.87597656,1989
284,EST,99.77594757,2000
285,EST,99.85897827,2011
286,SWZ,57.38439178,1976
287,SWZ,69.68347168,1986
288,SWZ,83.15461731,2000
289,SWZ,83.90014648,2010
290,SWZ,88.2875824,2018
291,ETH,35.98252869,1994
292,ETH,50,2004
293,ETH,41.9366188,2005
294,ETH,49.13465881,2007
295,ETH,59.24145889,2017
296,GAB,79.44418335,1993
297,GAB,84.87329865,2012
298,GAB,85.85234833,2018
299,GMB,48.98115158,2000
300,GMB,51.41804123,2013
301,GMB,61.76725006,2015
302,GEO,99.76898193,2002
303,GEO,99.66821289,2014
304,GEO,99.43752289,2017
305,GEO,99.68112183,2019
306,GHA,66.35128021,2000
307,GHA,78.34890747,2010
308,GHA,83.52458191,2018
309,GRC,96.063797,1981
310,GRC,96.03746033,1991
311,GRC,97.81121826,2001
312,GRC,95.45005798,2005
313,GRC,96.15756989,2007
314,GRC,96.06622314,2009
315,GRC,98.2821579,2011
316,GRC,98.50704956,2018
317,GRD,98.04715729,1970
318,GRD,98.58000183,1984
319,GRD,98.58000183,1994
320,GRD,98.58000183,2004
321,GRD,98.58000183,2014
322,GUM,96.38265991,1980
323,GUM,99.41710663,1990
324,GTM,71.70639038,1994
325,GTM,75.41558075,2002
326,GTM,84.84873199,2012
327,GTM,82.72068024,2013
328,GTM,86.75615692,2014
329,GTM,85.34117889,2018
330,GIN,32.89533997,1996
331,GIN,42.9031601,2003
332,GIN,36.78979111,2010
333,GIN,43.64009094,2014
334,GIN,54.43117142,2018
335,GNB,33.34894943,1979
336,GNB,57.61375046,2000
337,GNB,62.15797043,2014
338,GUY,82.43656158,2009
339,GUY,86.31437683,2014
340,HTI,37.12974167,1982
341,HTI,63.09001923,2003
342,HTI,53.35504913,2006
343,HTI,65.27764893,2016
344,HND,79.78523254,2001
345,HND,83.74603271,2007
346,HND,84.78900909,2010
347,HND,85.34127808,2011
348,HND,85.69619751,2012
349,HND,85.66837311,2013
350,HND,87.39595032,2014
351,HND,87.92208099,2015
352,HND,89.04894257,2016
353,HND,87.13764191,2018
354,HND,88.24963379,2019
355,HUN,99.30319214,1980
356,HUN,99.16000366,2014
357,IND,54.84101868,1981
358,IND,61.64191818,1991
359,IND,73.4118576,2001
360,IND,75.19190216,2006
361,IND,78.87722778,2011
362,IND,82.36670685,2018
363,IDN,77.47499847,1980
364,IDN,88.02452087,1990
365,IDN,94.03507996,2004
366,IDN,95.15853882,2006
367,IDN,95.38318634,2008
368,IDN,95.6470108,2009
369,IDN,95.59108734,2011
370,IDN,96.791008,2014
371,IDN,97.10652161,2015
372,IDN,97.17443848,2016
373,IDN,97.33133698,2018
374,IDN,97.4493103,2020
375,IRN,48.18333054,1976
376,IRN,63.09954834,1986
377,IRN,74.27448273,1991
378,IRN,79.87161255,1996
379,IRN,83.5,2002
380,IRN,88.01032257,2005
381,IRN,87.27218628,2006
382,IRN,88.17703247,2008
383,IRN,88.87982178,2012
384,IRN,89.54248047,2013
385,IRN,89.63542175,2014
386,IRN,90.35240936,2016
387,IRQ,84.08740997,2000
388,IRQ,85.90000153,2012
389,IRQ,81.40000153,2013
390,IRQ,90,2014
391,IRQ,90,2016
392,IRQ,91.19999695,2017
393,ISR,94.96340179,1983
394,ITA,97.46465302,1981
395,ITA,98.82369232,2001
396,ITA,99.14100647,2011
397,ITA,99.35344696,2018
398,JAM,74.08184052,1999
399,JAM,83.44000244,2014
400,JOR,80.48261261,1979
401,JOR,95.08450317,2003
402,JOR,95.17645264,2005
403,JOR,95.49455261,2007
404,JOR,95.76724243,2010
405,JOR,97.74835968,2011
406,JOR,98.44455719,2012
407,JOR,98.61421204,2018
408,KAZ,99.07195282,1989
409,KAZ,99.76329803,1999
410,KAZ,99.78624725,2009
411,KAZ,99.8296814,2010
412,KAZ,99.8296814,2018
413,KEN,87.49465942,2000
414,KEN,78.07914734,2007
415,KEN,83.7780304,2014
416,KEN,84.98883057,2018
417,KWT,68.02863312,1975
418,KWT,72.78765106,1980
419,KWT,78.19730377,1985
420,KWT,81.12094879,1995
421,KWT,94.44603729,2005
422,KWT,94.52522278,2006
423,KWT,94.79457855,2007
424,KWT,95.01587677,2008
425,KWT,95.54531097,2010
426,KWT,95.83972168,2012
427,KWT,96.35418701,2013
428,KWT,96.39225006,2015
429,KWT,96.69714355,2017
430,KWT,96.66645813,2018
431,KWT,97.05384827,2020
432,KGZ,99.30670929,1999
433,KGZ,99.5187912,2009
434,KGZ,99.67700958,2018
435,LAO,73.48625183,1995
436,LAO,81.36018372,2000
437,LAO,77.00605774,2001
438,LAO,82.45175171,2005
439,LAO,67.35858154,2011
440,LAO,89.96128082,2015
441,LVA,99.7543335,1989
442,LVA,99.79334259,2000
443,LVA,99.88110352,2011
444,LVA,99.86837006,2018
445,LBN,93.37893677,2007
446,LBN,94.27194977,2009
447,LBN,96.85466003,2018
448,LSO,79.99578094,2000
449,LSO,65.5219574,2009
450,LSO,67.74746704,2014
451,LBR,44.87931824,1984
452,LBR,60.77481079,2007
453,LBR,62.69655991,2017
454,LBY,76.99263,1984
455,LBY,87.72000122,1994
456,LBY,93.84999847,2004
457,LTU,99.20681,1989
458,LTU,99.64315033,2001
459,LTU,99.79418945,2011
460,MAC,92.80967712,1981
461,MAC,95.27620697,2001
462,MAC,96.46999359,2006
463,MAC,97.75128937,2011
464,MAC,98.18592072,2016
465,MDG,76.53832245,2000
466,MDG,63.34706879,2005
467,MDG,67.41731262,2009
468,MDG,75.02886963,2012
469,MDG,78.37828064,2018
470,MWI,65.27950287,1987
471,MWI,74.92640686,1998
472,MWI,72.09764862,2010
473,MWI,75.97926331,2014
474,MWI,69.75396729,2015
475,MYS,78.14633179,1980
476,MYS,88.56298828,1991
477,MYS,91.96923828,2000
478,MYS,95.43374634,2010
479,MYS,96.29699707,2016
480,MYS,96.49912262,2017
481,MYS,96.12304688,2018
482,MYS,96.21800232,2019
483,MDV,82.40484619,1977
484,MDV,92.11401367,1985
485,MDV,95.89713287,1990
486,MDV,96.21227264,1995
487,MDV,98.36569214,2006
488,MDV,98.52033997,2014
489,MDV,97.29892731,2016
490,MLI,13.51292038,1976
491,MLI,26.73296928,1998
492,MLI,32.70000076,2003
493,MLI,34.85789108,2006
494,MLI,43.40063095,2010
495,MLI,43.52046967,2011
496,MLI,45.06592178,2015
497,MLI,46.18413925,2018
498,MLI,40.43405151,2020
499,MLT,86.55354309,1985
500,MLT,86.43028259,1995
501,MLT,91.18657684,2005
502,MLT,91.79264832,2011
503,MLT,93.00997162,2018
504,MHL,98.3250885,2011
505,MRT,59.54032898,2000
506,MRT,57.4043808,2007
507,MRT,67.95720673,2013
508,MRT,63.74855042,2017
509,MUS,85.14575195,1990
510,MUS,88.2278595,2000
511,MUS,91.95172119,2011
512,MUS,94.65241241,2012
513,MUS,94.03688812,2013
514,MUS,94.76538086,2014
515,MUS,94.86116791,2015
516,MUS,95.43585968,2016
517,MUS,93.35735321,2018
518,MEX,86.24265289,1980
519,MEX,90.34739685,1990
520,MEX,92.55937195,2000
521,MEX,91.99780273,2002
522,MEX,92.44960785,2004
523,MEX,93.1904068,2005
524,MEX,93.90119934,2006
525,MEX,94.44151306,2007
526,MEX,94.59216309,2008
527,MEX,94.91657257,2009
528,MEX,94.38394165,2010
529,MEX,94.78276825,2011
530,MEX,95.39163208,2012
531,MEX,95.11210632,2013
532,MEX,95.62046814,2014
533,MEX,95.54933167,2015
534,MEX,95.84481812,2016
535,MEX,95.87236786,2017
536,MEX,96.23290253,2018
537,MEX,96.05874634,2020
538,MDA,98.61405182,1989
539,MDA,97.97762299,2000
540,MDA,99.60201263,2014
541,MNG,98.01677704,2000
542,MNG,98.17469788,2010
543,MNG,98.18601227,2018
544,MNG,99.12138367,2020
545,MNE,96.32053375,1981
546,MNE,89.28208923,1991
547,MNE,99.30319214,2003
548,MNE,99.43121338,2011
549,MNE,99.45046997,2018
550,MAR,43.7143898,1982
551,MAR,55.15517044,1994
552,MAR,65.70675659,2004
553,MAR,68.36585999,2008
554,MAR,68.9176178,2009
555,MAR,76.07357788,2011
556,MAR,80.38336182,2012
557,MAR,75.36726379,2014
558,MAR,83.30135345,2018
559,MOZ,43.77833176,1980
560,MOZ,54.81887817,1997
561,MOZ,65.57710266,2003
562,MOZ,67.35469818,2009
563,MOZ,70.75839233,2015
564,MOZ,72.59944916,2017
565,MMR,85.7883606,1983
566,MMR,93.924263,2000
567,MMR,80.01158905,2016
568,MMR,92.39292908,2019
569,NAM,77.80812073,1991
570,NAM,86.55522919,2001
571,NAM,74.32834625,2007
572,NAM,88.63123322,2011
573,NAM,91.62741852,2018
574,NPL,31.67275047,1981
575,NPL,49.22002029,1991
576,NPL,62.70801163,2001
577,NPL,71.70838165,2011
578,NPL,78.59133911,2018
579,NCL,92.19094086,1976
580,NCL,94.04418945,1989
581,NCL,96.78476715,1996
582,NCL,98.13999939,2014
583,NIC,76.76049042,2001
584,NIC,78.09642792,2005
585,NIC,82.43855286,2015
586,NER,19.64006042,2001
587,NER,42.92736816,2005
588,NER,39.05868912,2012
589,NER,43.59405899,2018
590,NGA,67.65373993,1991
591,NGA,66.76743317,2003
592,NGA,76.13186646,2006
593,NGA,61.25405121,2008
594,NGA,71.25570679,2018
595,PRK,99.99887848,2008
596,MKD,97.23235321,1994
597,MKD,98.21278381,2002
598,MKD,98.80999756,2014
599,MKD,99.11786652,2020
600,OMN,86.86234283,2003
601,OMN,89.99932098,2008
602,OMN,90.24302673,2010
603,OMN,94.99073792,2014
604,OMN,96.63287354,2015
605,OMN,96.63082886,2016
606,OMN,97.02387238,2017
607,OMN,96.98941803,2018
608,PAK,35.38064957,1981
609,PAK,55.29661179,1998
610,PAK,64.06047821,2005
611,PAK,67.65184021,2006
612,PAK,65.00493622,2007
613,PAK,68.8660965,2008
614,PAK,68.62761688,2009
615,PAK,68.90061188,2010
616,PAK,66.99114227,2011
617,PAK,69.85822296,2012
618,PAK,68.62934113,2013
619,PAK,69.06681061,2014
620,PAK,71.11599731,2017
621,PAK,69.27658081,2018
622,PAK,69.28746033,2019
623,PLW,93.2873764,1980
624,PLW,99.46720886,2013
625,PLW,96.81275177,2015
626,PSE,92.24852753,1997
627,PSE,96.07893372,2004
628,PSE,97.08058929,2006
629,PSE,97.10471344,2007
630,PSE,97.20130157,2008
631,PSE,97.31667328,2009
632,PSE,97.52520752,2010
633,PSE,97.74404907,2011
634,PSE,98.06757355,2012
635,PSE,98.26705933,2013
636,PSE,98.27913666,2014
637,PSE,98.37687683,2015
638,PSE,98.50679016,2016
639,PSE,98.52600861,2017
640,PSE,98.65782166,2018
641,PSE,98.80442047,2019
642,PSE,98.79380035,2020
643,PAN,88.09651947,1980
644,PAN,89.33695984,1990
645,PAN,92.54792786,2000
646,PAN,94.70741272,2010
647,PAN,95.96893311,2018
648,PAN,96.14089966,2019
649,PNG,63.44522095,2000
650,PNG,65.29000092,2010
651,PRY,81.08306885,1982
652,PRY,92.00015259,1992
653,PRY,95.71237946,2007
654,PRY,94.12631989,2008
655,PRY,94.36772919,2009
656,PRY,94.8131485,2010
657,PRY,94.81725311,2012
658,PRY,95.6661911,2013
659,PRY,95.87412262,2014
660,PRY,96.25430298,2015
661,PRY,95.47605896,2016
662,PRY,94.51148224,2018
663,PRY,93.78816986,2019
664,PRY,94.92147064,2020
665,PER,90.1435318,1981
666,PER,92.85101318,1993
667,PER,93.46070099,2004
668,PER,93.7183075,2005
669,PER,94.22582245,2006
670,PER,94.85703278,2007
671,PER,96.95012665,2012
672,PER,96.94898224,2014
673,PER,97.10637665,2015
674,PER,97.1884613,2016
675,PER,97.03974152,2017
676,PER,97.12136841,2018
677,PER,96.98989105,2020
678,PHL,83.88928986,1980
679,PHL,93.97168732,1990
680,PHL,93.30285645,1994
681,PHL,92.54499817,2000
682,PHL,91.63449097,2003
683,PHL,95.01213074,2008
684,PHL,96.00833893,2013
685,PHL,98.12325287,2015
686,PHL,95.70572662,2019
687,POL,99.27516937,1978
688,POL,99.27516937,1988
689,POL,99.27516937,1998
690,POL,99.27516937,2008
691,PRT,84.83334351,1981
692,PRT,91.58705902,1991
693,PRT,96.2855835,2011
694,PRT,97.35362244,2018
695,PRI,87.74803162,1980
696,PRI,89.50269318,1990
697,PRI,91.33078003,2010
698,PRI,92.38996124,2017
699,QAT,76.79582977,1986
700,QAT,84.24456024,1997
701,QAT,86.73982239,2004
702,QAT,89.95789337,2007
703,QAT,91.43579102,2008
704,QAT,91.36682129,2009
705,QAT,91.74861908,2010
706,QAT,91.65413666,2011
707,QAT,89.9982605,2012
708,QAT,90.34342957,2013
709,QAT,91.04651642,2014
710,QAT,92.88156128,2016
711,QAT,93.14446259,2017
712,ROU,98.53202057,1992
713,ROU,98.40440369,2002
714,ROU,99.0342865,2011
715,ROU,99.10800934,2018
716,RUS,99.45623779,1989
717,RUS,99.69407654,2002
718,RUS,99.72830963,2010
719,RUS,99.72515869,2018
720,RWA,50.82326126,1978
721,RWA,71.41938019,2000
722,RWA,71.13053894,2010
723,RWA,72.4451828,2012
724,RWA,76.14972687,2014
725,RWA,77.55879974,2018
726,WSM,98.41568756,1991
727,WSM,98.88191986,2011
728,WSM,98.95609283,2018
729,STP,73.14115143,1981
730,STP,85.24964142,1991
731,STP,92.23467255,2001
732,STP,80.33023834,2008
733,STP,94.95616913,2012
734,STP,96.16268158,2018
735,SAU,79.96852875,1992
736,SAU,87.06076813,2000
737,SAU,87.53204346,2004
738,SAU,96.53143311,2013
739,SAU,97.10370636,2017
740,SAU,98.62293243,2020
741,SEN,36.90288162,1988
742,SEN,51.05152893,2002
