report_id,country_code,rate,year
743,SEN,52.25848007,2006
744,SEN,59.78427124,2009
745,SEN,66.03601074,2011
746,SEN,53.9004097,2013
747,SEN,64.81227875,2017
748,SRB,98.90718079,2003
749,SRB,99.26464081,2011
750,SRB,99.49970245,2016
751,SRB,99.87580872,2019
752,SYC,82.93166351,1987
753,SYC,87.01515961,1994
754,SYC,91.40731812,2002
755,SYC,93.46392059,2010
756,SYC,95.41175842,2018
757,SLE,46.65428925,2004
758,SLE,41.33216858,2013
759,SLE,51.6468811,2018
760,SGP,91.56623077,1980
761,SGP,95.09316254,1990
762,SGP,96.56510162,2000
763,SGP,98.03713989,2010
764,SGP,98.39283752,2011
765,SGP,98.46945953,2012
766,SGP,98.5425415,2013
767,SGP,98.60901642,2014
768,SGP,98.55957031,2015
769,SGP,98.73446655,2016
770,SGP,98.79692078,2017
771,SGP,98.85089874,2018
772,SGP,98.90351868,2019
773,SVN,99.60208893,1991
774,SVN,99.69000244,2004
775,SVN,99.69000244,2014
776,SLB,83.69999695,1999
777,SLB,83.69999695,2009
778,SOM,7.198440075,1972
779,ZAF,77.52559662,1980
780,ZAF,84.07138062,1996
781,ZAF,90.71759033,2007
782,ZAF,94.12145996,2009
783,ZAF,94.14385223,2010
784,ZAF,94.24508667,2011
785,ZAF,94.96372223,2012
786,ZAF,95.28684998,2014
787,ZAF,95.39653015,2015
788,ZAF,87.67774963,2017
789,ZAF,95.54537201,2019
790,KOR,98.31552124,2008
791,SSD,34.83692932,2008
792,SSD,40.26480865,2018
793,ESP,95.8975296,1981
794,ESP,98.03549194,1991
795,ESP,98.14391327,2004
796,ESP,98.61746979,2005
797,ESP,98.56102753,2006
798,ESP,98.633461,2007
799,ESP,98.40229797,2008
800,ESP,98.46193695,2009
801,ESP,98.52571106,2010
802,ESP,98.53618622,2011
803,ESP,98.60652924,2012
804,ESP,98.74874878,2013
805,ESP,98.73126984,2014
806,ESP,98.77088928,2015
807,ESP,98.83596802,2016
808,ESP,98.92539215,2018
809,ESP,99.02506256,2020
810,LKA,91.3483963,1981
811,LKA,92.27020264,2001
812,LKA,92.71365356,2006
813,LKA,92.243927,2008
814,LKA,92.57846832,2010
815,LKA,93.45588684,2016
816,LKA,92.98055267,2017
817,LKA,92.77292633,2018
818,LKA,93.03135681,2019
819,SDN,71.58101654,2000
820,SDN,59.79824829,2008
821,SDN,65.43515015,2018
822,SUR,92.0163269,2004
823,SUR,95.49294281,2008
824,SUR,95.36479187,2010
825,SUR,94.86987305,2012
826,SUR,96.07404327,2018
827,SYR,73.58422089,1981
828,SYR,91.02857208,2002
829,SYR,87.75814056,2004
830,TJK,98.79109192,1989
831,TJK,99.68399048,2000
832,TJK,99.81999969,2014
833,TZA,71.3657074,1988
834,TZA,77.50640106,2002
835,TZA,75.46779633,2010
836,TZA,83.37769318,2012
837,TZA,83.20484924,2015
838,THA,92.21295929,1980
839,THA,94.90157318,2000
840,THA,95.60024261,2005
841,THA,96.43502045,2010
842,THA,95.25125885,2013
843,THA,94.65911865,2015
844,THA,95.20239258,2018
845,TLS,45.29999924,2001
846,TLS,58.5,2007
847,TLS,63.59178925,2010
848,TLS,71.86872101,2018
849,TGO,68.72573853,2000
850,TGO,70.2702713,2006
851,TGO,71.16635132,2009
852,TGO,74.05682373,2011
853,TGO,77.25942993,2015
854,TGO,79.99169159,2019
855,TON,99.65866089,1976
856,TON,98.83406067,1996
857,TON,98.95388031,2006
858,TON,99.33509827,2011
859,TON,99.35098267,2018
860,TTO,96.52153015,1980
861,TTO,98.00980377,1990
862,TTO,98.75,2000
863,TTO,99.13999939,2010
864,TUN,60.40723038,1984
865,TUN,83.38509369,2004
866,TUN,86.05368042,2007
867,TUN,86.37580872,2008
868,TUN,87.37573242,2010
869,TUN,87.76075745,2011
870,TUN,88.47577667,2012
871,TUN,86.06011963,2014
872,TUR,77.50393677,1975
873,TUR,81.44944,1980
874,TUR,87.61972046,1985
875,TUR,89.84703064,1990
876,TUR,95.27349091,2004
877,TUR,96.00061798,2005
878,TUR,95.99562073,2006
879,TUR,96.20185852,2007
880,TUR,96.37770844,2009
881,TUR,97.29981232,2010
882,TUR,97.93498993,2011
883,TUR,98.26290131,2012
884,TUR,98.40136719,2013
885,TUR,98.49678802,2014
886,TUR,98.57562256,2015
887,TUR,98.77583313,2016
888,TUR,98.81996155,2017
889,TUR,99.07530975,2019
890,TKM,99.32498169,1995
891,TKM,99.75,2014
892,UGA,68.1980896,1991
893,UGA,78.30402374,2002
894,UGA,81.38858795,2006
895,UGA,82.63139343,2010
896,UGA,79.12303925,2012
897,UGA,82.65601349,2018
898,UKR,99.74343109,2001
899,UKR,99.99394226,2012
900,ARE,58.3861084,1975
901,ARE,72.27427673,1985
902,ARE,89.48210144,2005
903,ARE,98.02413177,2019
904,URY,93.38825989,1975
905,URY,94.83361053,1985
906,URY,96.24452972,1996
907,URY,97.44477844,2006
908,URY,97.42169189,2007
909,URY,97.83128357,2008
910,URY,97.97241974,2009
911,URY,97.61016846,2010
912,URY,98.02310944,2011
913,URY,98.10397339,2012
914,URY,98.06342316,2013
915,URY,98.02507019,2014
916,URY,98.1459198,2015
917,URY,98.24452972,2016
918,URY,98.23419189,2017
919,URY,98.37136078,2018
920,URY,98.4809494,2019
921,UZB,99.16443634,2000
922,UZB,99.99382782,2013
923,UZB,99.98519135,2014
924,UZB,99.99204254,2015
925,UZB,99.99487305,2016
926,UZB,99.99997711,2018
927,UZB,99.99994659,2019
928,VUT,57.33509827,1979
929,VUT,62.31000137,1984
930,VUT,71.76999664,1994
931,VUT,80.48000336,2004
932,VUT,86.18000031,2014
933,VUT,88.30635071,2018
934,VEN,86.48932648,1981
935,VEN,90.6725235,1990
936,VEN,93.25744629,2001
937,VEN,95.38172913,2007
938,VEN,95.67536926,2009
939,VEN,94.50231934,2011
940,VEN,96.65107727,2015
941,VEN,97.03910828,2016
942,VNM,90.38147736,1979
943,VNM,93.00299072,1989
944,VNM,93.91825867,1999
945,VNM,93.93267822,2000
946,VNM,95.78533173,2009
947,VNM,96.99069977,2019
948,YEM,56.72475052,1994
949,YEM,73.16000366,2004
950,ZMB,73.037323,1990
951,ZMB,76.25402069,1999
952,ZMB,80.91285706,2002
953,ZMB,71.31761932,2007
954,ZMB,88.68402863,2010
955,ZMB,90.60118103,2018
956,ZWE,84.17462921,1982
957,ZWE,88.89337921,1992
958,ZWE,87.76480865,2011
959,ZWE,89.1853714,2014
960,AFG,4.987460136413574,1979
961,AFG,17.017839431762695,2011
962,AFG,22.600780487060547,2021
963,ALB,98.25227355957031,2001
964,ALB,94.68180847167969,2008
965,ALB,95.69148254394531,2011
966,ALB,96.13607025146484,2012
967,ALB,97.76112365722656,2018
968,DZA,35.83992004394531,1987
969,DZA,60.07508087158203,2002
970,DZA,63.91878890991211,2006
971,DZA,67.54875183105469,2008
972,DZA,75.32296752929688,2018
973,ASM,97.21990966796875,1980
974,AGO,54.194488525390625,2001
975,AGO,53.40721130371094,2014
976,ATG,99.41999816894531,2001
977,ATG,99.41999816894531,2011
978,ATG,99.41999816894531,2015
979,ARG,93.58088684082031,1980
980,ARG,95.91699981689453,1991
981,ARG,97.19341278076172,2001
982,ARG,98.51077270507812,2006
983,ARG,99.00176239013672,2009
984,ARG,98.92807006835938,2010
985,ARG,98.99983978271484,2011
986,ARG,99.0999526977539,2012
987,ARG,99.0912094116211,2013
988,ARG,98.93282318115234,2014
989,ARG,99.20877075195312,2015
990,ARG,99.14309692382812,2016
991,ARG,99.06204223632812,2018
992,ARM,98.15013885498047,1989
993,ARM,99.16107177734375,2001
994,ARM,99.69035339355469,2011
995,ARM,99.67716217041016,2017
996,ARM,99.7445068359375,2020
997,ABW,97.07135772705078,2000
998,ABW,96.71977996826172,2010
999,ABW,97.81268310546875,2018
1000,AZE,98.1747817993164,1999
1001,AZE,99.38394165039062,2007
1002,AZE,99.6821517944336,2009
1003,AZE,99.692626953125,2010
1004,AZE,99.70496368408203,2011
1005,AZE,99.7028579711914,2012
1006,AZE,99.7168197631836,2013
1007,AZE,99.71965789794922,2014
1008,AZE,99.7171401977539,2015
1009,AZE,99.71955108642578,2016
1010,AZE,99.72199249267578,2017
1011,AZE,99.72675323486328,2019
1012,BHR,58.59109115600586,1981
1013,BHR,76.93231964111328,1991
1014,BHR,83.55741882324219,2001
1015,BHR,89.01043701171875,2010
1016,BGD,17.971630096435547,1981
1017,BGD,25.838979721069336,1991
1018,BGD,40.82334899902344,2001
1019,BGD,43.740848541259766,2007
1020,BGD,55.11943817138672,2011
1021,BGD,54.23603820800781,2012
1022,BGD,57.78900146484375,2013
1023,BGD,57.860931396484375,2014
1024,BGD,62.25299072265625,2015
1025,BGD,69.89720916748047,2016
1026,BGD,70.08570098876953,2017
1027,BGD,71.18193817138672,2018
1028,BGD,71.9483871459961,2019
1029,BGD,72.0047836303711,2020
1030,BRB,99.25155639648438,1970
1031,BRB,99.5999984741211,1984
1032,BRB,99.5999984741211,1994
1033,BRB,99.5999984741211,2004
1034,BRB,99.5999984741211,2014
1035,BLR,96.62821960449219,1989
1036,BLR,99.41972351074219,1999
1037,BLR,99.49398803710938,2009
1038,BLR,99.87651062011719,2019
1039,BLZ,70.3283920288086,1991
1040,BLZ,77.12272644042969,2000
1041,BEN,9.538960456848145,1979
1042,BEN,16.565120697021484,1992
1043,BEN,23.300140380859375,2002
1044,BEN,18.442909240722656,2006
1045,BEN,22.09387969970703,2012
1046,BEN,31.0716495513916,2018
1047,BTN,38.680660247802734,2005
1048,BTN,45.20450973510742,2012
1049,BTN,57.0836181640625,2017
1050,BOL,51.37464904785156,1976
1051,BOL,72.31321716308594,1992
1052,BOL,80.65438079833984,2001
1053,BOL,85.9859390258789,2007
1054,BOL,86.83174896240234,2008
1055,BOL,86.82145690917969,2009
1056,BOL,88.0802001953125,2011
1057,BOL,91.8732681274414,2012
1058,BOL,88.5828628540039,2015
1059,BIH,81.9593276977539,1991
1060,BIH,94.35993957519531,2000
1061,BIH,96.8037109375,2011
1062,BIH,94.91049194335938,2013
1063,BWA,71.29924011230469,1991
1064,BWA,81.80795288085938,2003
1065,BWA,87.45121002197266,2013
1066,BRA,72.8531494140625,1980
1067,BRA,86.50005340576172,2000
1068,BRA,88.8061294555664,2004
1069,BRA,89.8555908203125,2006
1070,BRA,90.22801208496094,2007
1071,BRA,90.21955108642578,2008
1072,BRA,90.41121673583984,2009
1073,BRA,90.68170166015625,2010
1074,BRA,91.63314819335938,2011
1075,BRA,91.6249008178711,2012
1076,BRA,91.76496124267578,2013
1077,BRA,92.06051635742188,2014
1078,BRA,92.34378814697266,2015
1079,BRA,93.02120208740234,2016
1080,BRA,93.24371337890625,2017
1081,BRA,93.4250717163086,2018
1082,BRN,68.84182739257812,1981
1083,BRN,82.46135711669922,1991
1084,BRN,90.16155242919922,2001
1085,BRN,94.65248107910156,2011
1086,BRN,96.30126190185547,2018
1087,BGR,97.70648956298828,2001
1088,BGR,97.98390197753906,2011
1089,BFA,3.390589952468872,1975
1090,BFA,8.22542953491211,1991
1091,BFA,8.057979583740234,1996
1092,BFA,15.188770294189453,2003
1093,BFA,16.62224006652832,2005
1094,BFA,16.29113006591797,2006
1095,BFA,21.027219772338867,2007
1096,BFA,26.22024917602539,2014
1097,BFA,31.04408073425293,2018
1098,BDI,11.983570098876953,1979
1099,BDI,27.529300689697266,1990
1100,BDI,52.23775863647461,2000
1101,BDI,43.157188415527344,2008
1102,BDI,54.641658782958984,2014
1103,BDI,61.223690032958984,2017
1104,KHM,56.99250030517578,1998
1105,KHM,64.05098724365234,2004
1106,KHM,69.58641052246094,2008
1107,KHM,69.10901641845703,2009
1108,KHM,71.78179931640625,2014
1109,KHM,75.03386688232422,2015
1110,CMR,29.116130828857422,1976
1111,CMR,58.72175979614258,2000
1112,CMR,63.02206039428711,2007
1113,CMR,64.79949951171875,2010
1114,CMR,71.58627319335938,2018
1115,CPV,52.998619079589844,1990
1116,CPV,69.4445571899414,2000
1117,CPV,80.49622344970703,2012
1118,CPV,82.04222106933594,2015
1119,CYM,99.02147674560547,2007
1120,CAF,8.399580001831055,1975
1121,CAF,20.33687973022461,1988
1122,CAF,35.29090118408203,2000
1123,CAF,24.35548973083496,2010
1124,CAF,25.756380081176758,2018
1125,TCD,4.591829776763916,1993
1126,TCD,12.796420097351074,2000
1127,TCD,17.980579376220703,2004
1128,TCD,13.933409690856934,2015
1129,TCD,13.955229759216309,2016
1130,CHL,90.80011749267578,1982
1131,CHL,94.03671264648438,1992
1132,CHL,95.64093017578125,2002
1133,CHL,97.74205780029297,2008
1134,CHL,97.40083312988281,2009
1135,CHL,96.53070831298828,2011
1136,CHL,96.16175079345703,2013
1137,CHL,96.74395751953125,2015
1138,CHL,96.33402252197266,2017
1139,CHN,51.136810302734375,1982
1140,CHN,68.07208251953125,1990
1141,CHN,86.52660369873047,2000
1142,CHN,92.71122741699219,2010
1143,CHN,95.15933227539062,2018
1144,COL,91.14790344238281,1993
1145,COL,91.31400299072266,1996
1146,COL,92.71463012695312,2004
1147,COL,92.91124725341797,2005
1148,COL,92.22059631347656,2006
1149,COL,92.84561920166016,2007
1150,COL,93.43537139892578,2008
1151,COL,93.41513061523438,2009
1152,COL,93.4867935180664,2010
1153,COL,93.66712951660156,2011
1154,COL,94.48465728759766,2014
1155,COL,94.41581726074219,2015
1156,COL,94.89022064208984,2016
1157,COL,95.31891632080078,2018
1158,COL,95.46903228759766,2019
1159,COL,95.87506103515625,2020
1160,COM,40.31761932373047,1980
1161,COM,63.45901870727539,2000
1162,COM,42.637290954589844,2012
1163,COM,52.956390380859375,2018
1164,COG,49.001338958740234,1984
1165,COG,67.48076629638672,2005
1166,COG,72.87705993652344,2011
1167,COG,74.61875915527344,2018
1168,CRI,92.57713317871094,1984
1169,CRI,95.0807876586914,2000
1170,CRI,97.50041198730469,2011
1171,CRI,97.92443084716797,2018
1172,CIV,23.433780670166016,1988
1173,CIV,28.476669311523438,1998
1174,CIV,38.61450958251953,2000
1175,CIV,30.461719512939453,2012
1176,CIV,36.78424835205078,2014
1177,CIV,86.74124908447266,2019
1178,HRV,94.81722259521484,1991
1179,HRV,97.08390045166016,2001
1180,HRV,98.66590881347656,2011
1181,CUB,99.7909164428711,2002
1182,CUB,99.79988098144531,2012
1183,CYP,91.00177764892578,1992
1184,CYP,95.07965850830078,2001
1185,CYP,98.11622619628906,2011
1186,COD,54.0609016418457,2001
1187,COD,46.104251861572266,2007
1188,COD,62.91864013671875,2012
1189,COD,66.4999771118164,2016
1190,DOM,72.53607940673828,1981
1191,DOM,87.17709350585938,2002
1192,DOM,88.27716827392578,2007
1193,DOM,89.69730377197266,2010
1194,DOM,90.22557067871094,2011
1195,DOM,90.22416687011719,2012
1196,DOM,91.2505111694336,2013
1197,DOM,92.14778900146484,2014
1198,DOM,92.32106018066406,2015
1199,DOM,93.76412963867188,2016
1200,ECU,80.40522766113281,1982
1201,ECU,86.19332885742188,1990
1202,ECU,89.69709014892578,2001
1203,ECU,90.86557006835938,2007
1204,ECU,91.12256622314453,2008
1205,ECU,90.91754913330078,2009
1206,ECU,90.47010803222656,2010
1207,ECU,90.22081756591797,2011
1208,ECU,90.9516830444336,2012
1209,ECU,92.21807861328125,2013
1210,ECU,93.25386047363281,2014
1211,ECU,93.25662231445312,2015
1212,ECU,93.31452941894531,2016
1213,ECU,92.0866928100586,2017
1214,ECU,92.49024200439453,2020
1215,EGY,22.43800926208496,1976
1216,EGY,31.392669677734375,1986
1217,EGY,43.59531021118164,1996
1218,EGY,56.121551513671875,2005
1219,EGY,57.81190872192383,2006
1220,EGY,63.51580810546875,2010
1221,EGY,65.75666046142578,2012
1222,EGY,62.70521926879883,2013
1223,EGY,65.50569152832031,2017
1224,SLV,71.28053283691406,1992
1225,SLV,81.00382232666016,2006
1226,SLV,79.6621322631836,2007
1227,SLV,81.3594970703125,2008
1228,SLV,81.81794738769531,2009
1229,SLV,82.30802154541016,2010
1230,SLV,83.01564025878906,2011
1231,SLV,84.67034912109375,2013
1232,SLV,86.21710205078125,2015
1233,SLV,86.32642364501953,2016
1234,SLV,86.67363739013672,2017
1235,SLV,87.23413848876953,2018
1236,SLV,87.31858825683594,2019
1237,GNQ,81.62300109863281,2000
1238,GNQ,90.67607879638672,2010
1239,ERI,40.22441864013672,2002
1240,ERI,54.80107116699219,2008
1241,ERI,68.9461898803711,2018
1242,EST,99.60147857666016,1989
1243,EST,99.76006317138672,2000
1244,EST,99.90947723388672,2011
1245,SWZ,53.665958404541016,1976
1246,SWZ,65.2228775024414,1986
1247,SWZ,80.32875061035156,2000
1248,SWZ,82.44754791259766,2010
1249,SWZ,88.54268646240234,2018
1250,ETH,18.51498031616211,1994
1251,ETH,22.799999237060547,2004
1252,ETH,17.97719955444336,2005
1253,ETH,28.921640396118164,2007
1254,ETH,44.42338180541992,2017
1255,GAB,65.32630920410156,1993
1256,GAB,79.87896728515625,2012
1257,GAB,83.4239730834961,2018
1258,GMB,25.06155014038086,2000
1259,GMB,33.57535171508789,2013
1260,GMB,41.57701873779297,2015
1261,GEO,99.55284881591797,2002
1262,GEO,99.51457977294922,2014
1263,GEO,99.29474639892578,2017
1264,GEO,99.45179748535156,2019
1265,GHA,49.791961669921875,2000
1266,GHA,65.29469299316406,2010
1267,GHA,74.4743881225586,2018
1268,GRC,85.31999206542969,1981
1269,GRC,89.35330200195312,1991
1270,GRC,94.23941040039062,2001
1271,GRC,90.76541137695312,2005
1272,GRC,91.81246948242188,2007
1273,GRC,91.84761047363281,2009
1274,GRC,96.50211334228516,2011
1275,GRC,97.39409637451172,2018
1276,GRD,97.58978271484375,1970
1277,GRD,98.5999984741211,1984
1278,GRD,98.5999984741211,1994
1279,GRD,98.5999984741211,2004
1280,GRD,98.5999984741211,2014
1281,GUM,96.46308135986328,1980
1282,GUM,99.30850219726562,1990
1283,GTM,57.292659759521484,1994
1284,GTM,63.34138107299805,2002
1285,GTM,72.42803955078125,2012
1286,GTM,72.1275863647461,2013
1287,GTM,76.37065887451172,2014
1288,GTM,76.72338104248047,2018
1289,GIN,9.743069648742676,1996
1290,GIN,18.238679885864258,2003
1291,GIN,12.191949844360352,2010
1292,GIN,21.962249755859375,2014
1293,GIN,27.69256019592285,2018
1294,GNB,8.58825969696045,1979
1295,GNB,27.49420928955078,2000
1296,GNB,30.768510818481445,2014
1297,GUY,87.25198364257812,2009
1298,GUY,85.03460693359375,2014
1299,HTI,32.524959564208984,1982
1300,HTI,54.86146926879883,2003
1301,HTI,44.599449157714844,2006
1302,HTI,58.30052185058594,2016
1303,HND,80.22360229492188,2001
1304,HND,83.45276641845703,2007
1305,HND,84.72502899169922,2010
1306,HND,84.93026733398438,2011
1307,HND,85.05148315429688,2012
1308,HND,85.28472900390625,2013
1309,HND,87.02599334716797,2014
1310,HND,87.8936996459961,2015
1311,HND,88.93486022949219,2016
1312,HND,87.26555633544922,2018
1313,HND,88.73169708251953,2019
1314,HUN,98.45413208007812,1980
1315,HUN,99.0999984741211,2014
1316,IND,25.676250457763672,1981
1317,IND,33.729530334472656,1991
1318,IND,47.842098236083984,2001
1319,IND,50.823760986328125,2006
1320,IND,59.277320861816406,2011
1321,IND,65.79080963134766,2018
1322,IDN,57.69462966918945,1980
1323,IDN,75.2701187133789,1990
1324,IDN,86.79959106445312,2004
1325,IDN,88.78697967529297,2006
1326,IDN,89.10138702392578,2008
1327,IDN,89.67711639404297,2009
1328,IDN,90.0687026977539,2011
1329,IDN,93.45089721679688,2014
1330,IDN,93.33570861816406,2015
1331,IDN,93.58692169189453,2016
1332,IDN,93.99217987060547,2018
1333,IDN,94.55235290527344,2020
1334,IRN,24.423080444335938,1976
1335,IRN,41.03395080566406,1986
1336,IRN,56.15642166137695,1991
1337,IRN,66.06775665283203,1996
1338,IRN,70.4000015258789,2002
1339,IRN,76.80264282226562,2005
1340,IRN,77.24002075195312,2006
1341,IRN,77.69471740722656,2008
1342,IRN,78.41626739501953,2012
1343,IRN,79.7558364868164,2013
1344,IRN,79.83934783935547,2014
1345,IRN,80.78743743896484,2016
1346,IRQ,64.16950225830078,2000
1347,IRQ,69,2012
1348,IRQ,63.400001525878906,2013
1349,IRQ,74.5999984741211,2014
1350,IRQ,76.80000305175781,2016
1351,IRQ,79.9000015258789,2017
1352,ISR,88.67472076416016,1983
1353,ITA,95.53666687011719,1981
1354,ITA,98.04215240478516,2001
1355,ITA,98.5795669555664,2011
1356,ITA,98.97191619873047,2018
1357,JAM,85.87207794189453,1999
1358,JAM,92.69999694824219,2014
1359,JOR,52.11061096191406,1979
1360,JOR,84.71392059326172,2003
1361,JOR,87.00581359863281,2005
1362,JOR,88.90331268310547,2007
1363,JOR,89.2077407836914,2010
1364,JOR,93.93345642089844,2011
1365,JOR,97.37200927734375,2012
1366,JOR,97.83207702636719,2018
1367,KAZ,96.1387710571289,1989
