report_id,COUNTRY_CODE,RATE,YEAR,GENDER,AGE,RATIO
25,ARG,98.98532104,2010,male,adult,100
81,BLZ,76.68373108,2000,male,adult,100
108,BRA,86.22798157,2000,male,adult,100
114,BRA,90.05618286,2010,male,adult,100
152,CMR,79.19451904,2000,male,adult,60.9
154,CMR,78.32769012,2010,male,adult,92.1
182,CHN,95.13524628,2000,male,adult,100
183,CHN,97.47946167,2010,male,adult,100
188,COL,92.77794647,2005,male,adult,100
193,COL,93.25019073,2010,male,adult,100
210,CRI,94.650177,2000,male,adult,100
215,CIV,60.86066055,2000,male,adult,58.4
234,DOM,89.37703705,2010,male,adult,99.2
247,ECU,93.31687164,2010,male,adult,100
259,EGY,77.91013336,2005,male,adult,100
261,EGY,80.26864624,2010,male,adult,100
270,SLV,87.09970093,2010,male,adult,100
288,SWZ,83.15461731,2000,male,adult,79.7
289,SWZ,83.90014648,2010,male,adult,98.5
299,GMB,48.98115158,2000,male,adult,82.3
306,GHA,66.35128021,2000,male,adult,81.7
307,GHA,78.34890747,2010,male,adult,100
312,GRC,95.45005798,2005,male,adult,100
346,HND,84.78900909,2010,male,adult,100
380,IRN,88.01032257,2005,male,adult,98.6
387,IRQ,84.08740997,2000,male,adult,84.2
402,JOR,95.17645264,2005,male,adult,100
404,JOR,95.76724243,2010,male,adult,98.4
413,KEN,87.49465942,2000,male,adult,90.4
421,KWT,94.44603729,2005,male,adult,100
425,KWT,95.54531097,2010,male,adult,100
448,LSO,79.99578094,2000,male,adult,96.4
472,MWI,72.09764862,2010,male,adult,100
477,MYS,91.96923828,2000,male,adult,98
478,MYS,95.43374634,2010,male,adult,100
494,MLI,43.40063095,2010,male,adult,78.4
501,MLT,91.18657684,2005,male,adult,94.5
510,MUS,88.2278595,2000,male,adult,100
520,MEX,92.55937195,2000,male,adult,99.4
523,MEX,93.1904068,2005,male,adult,97.3
528,MEX,94.38394165,2010,male,adult,100
566,MMR,93.924263,2000,male,adult,97.5
584,NIC,78.09642792,2005,male,adult,100
587,NER,42.92736816,2005,male,adult,47.3
610,PAK,64.06047821,2005,male,adult,81.4
615,PAK,68.90061188,2010,male,adult,90.9
645,PAN,92.54792786,2000,male,adult,98.7
646,PAN,94.70741272,2010,male,adult,96.4
656,PRY,94.8131485,2010,male,adult,92.4
668,PER,93.7183075,2005,male,adult,100
681,PHL,92.54499817,2000,male,adult,100
718,RUS,99.72830963,2010,male,adult,98.4
783,ZAF,94.14385223,2010,male,adult,98.5
796,ESP,98.61746979,2005,male,adult,100
801,ESP,98.52571106,2010,male,adult,100
814,LKA,92.57846832,2010,male,adult,98.3
819,SDN,71.58101654,2000,male,adult,43.5
839,THA,94.90157318,2000,male,adult,94.5
840,THA,95.60024261,2005,male,adult,89
841,THA,96.43502045,2010,male,adult,88.1
849,TGO,68.72573853,2000,male,adult,82.5
862,TTO,98.75,2000,male,adult,96.7
863,TTO,99.13999939,2010,male,adult,99.3
868,TUN,87.37573242,2010,male,adult,100
877,TUR,96.00061798,2005,male,adult,100
881,TUR,97.29981232,2010,male,adult,100
895,UGA,82.63139343,2010,male,adult,100
911,URY,97.61016846,2010,male,adult,100
954,ZMB,88.68402863,2010,male,adult,100
984,ARG,98.92807006835938,2010,female,adult,100
1040,BLZ,77.12272644042969,2000,female,adult,100
1067,BRA,86.50005340576172,2000,female,adult,100
1073,BRA,90.68170166015625,2010,female,adult,100
1111,CMR,58.72175979614258,2000,female,adult,60.9
1113,CMR,64.79949951171875,2010,female,adult,92.1
1141,CHN,86.52660369873047,2000,female,adult,100
1142,CHN,92.71122741699219,2010,female,adult,100
1147,COL,92.91124725341797,2005,female,adult,100
1152,COL,93.4867935180664,2010,female,adult,100
1169,CRI,95.0807876586914,2000,female,adult,100
1174,CIV,38.61450958251953,2000,female,adult,58.4
1193,DOM,89.69730377197266,2010,female,adult,99.2
1206,ECU,90.47010803222656,2010,female,adult,100
1218,EGY,56.121551513671875,2005,female,adult,100
1220,EGY,63.51580810546875,2010,female,adult,100
1229,SLV,82.30802154541016,2010,female,adult,100
1247,SWZ,80.32875061035156,2000,female,adult,79.7
1248,SWZ,82.44754791259766,2010,female,adult,98.5
1258,GMB,25.06155014038086,2000,female,adult,82.3
1265,GHA,49.791961669921875,2000,female,adult,81.7
1266,GHA,65.29469299316406,2010,female,adult,100
1271,GRC,90.76541137695312,2005,female,adult,100
1305,HND,84.72502899169922,2010,female,adult,100
1339,IRN,76.80264282226562,2005,female,adult,98.6
1346,IRQ,64.16950225830078,2000,female,adult,84.2
1361,JOR,87.00581359863281,2005,female,adult,100
1363,JOR,89.2077407836914,2010,female,adult,98.4
1372,KEN,77.89298248291016,2000,female,adult,90.4
1380,KWT,91.0425033569336,2005,female,adult,100
1384,KWT,92.68093872070312,2010,female,adult,100
1407,LSO,92.04644775390625,2000,female,adult,96.4
1431,MWI,51.25196838378906,2010,female,adult,100
1436,MYS,85.35421752929688,2000,female,adult,98
1437,MYS,90.7476806640625,2010,female,adult,100
1453,MLI,20.28792953491211,2010,female,adult,78.4
1460,MLT,93.5042495727539,2005,female,adult,94.5
1469,MUS,80.50003051757812,2000,female,adult,100
1479,MEX,88.68203735351562,2000,female,adult,99.4
1482,MEX,90.21041107177734,2005,female,adult,97.3
1487,MEX,91.8534164428711,2010,female,adult,100
1525,MMR,86.41517639160156,2000,female,adult,97.5
1543,NIC,77.9160385131836,2005,female,adult,100
1546,NER,15.084139823913574,2005,female,adult,47.3
1569,PAK,35.36751937866211,2005,female,adult,81.4
1574,PAK,41.01552963256836,2010,female,adult,90.9
1604,PAN,91.24717712402344,2000,female,adult,98.7
1605,PAN,93.48526000976562,2010,female,adult,96.4
1615,PRY,92.92574310302734,2010,female,adult,92.4
1627,PER,82.4543685913086,2005,female,adult,100
1640,PHL,92.6549072265625,2000,female,adult,100
1677,RUS,99.64778137207031,2010,female,adult,98.4
1742,ZAF,91.7139892578125,2010,female,adult,98.5
1755,ESP,96.9251480102539,2005,female,adult,100
1760,ESP,97.00450134277344,2010,female,adult,100
1773,LKA,89.95867919921875,2010,female,adult,98.3
1778,SDN,52.146400451660156,2000,female,adult,43.5
1798,THA,90.51602172851562,2000,female,adult,94.5
1799,THA,91.52957153320312,2005,female,adult,89
1800,THA,96.42704772949219,2010,female,adult,88.1
1808,TGO,38.45328903198242,2000,female,adult,82.5
1821,TTO,97.0999984741211,2000,female,adult,96.7
1822,TTO,98.30000305175781,2010,female,adult,99.3
1827,TUN,71.08821105957031,2010,female,adult,100
1836,TUR,80.5489501953125,2005,female,adult,100
1840,TUR,88.07317352294922,2010,female,adult,100
1854,UGA,64.5914535522461,2010,female,adult,100
1870,URY,98.49095153808594,2010,female,adult,100
1913,ZMB,77.74664306640625,2010,female,adult,100
1990,BRA,92.65401,2000,male,young,100
1996,BRA,96.71616999999999,2010,male,young,100
2025,CMR,88.42245,2000,male,young,60.9
2027,CMR,85.39748,2010,male,young,92.1
2049,CHN,99.19846,2000,male,young,100
2050,CHN,99.68961999999999,2010,male,young,100
2054,COL,97.51703,2005,male,young,100
2059,COL,97.68271999999999,2010,male,young,100
2068,CRI,97.19749,2000,male,young,100
2072,CIV,70.84071999999999,2000,male,young,58.4
2090,DOM,95.7753,2010,male,young,99.2
2101,ECU,98.46887,2010,male,young,100
2111,EGY,90.07911999999999,2005,male,young,100
2113,EGY,90.55763,2010,male,young,100
2121,SLV,95.66904,2010,male,young,100
2133,SWZ,90.69415,2000,male,young,79.7
2134,SWZ,92.18741999999999,2010,male,young,98.5
2141,GMB,64.34049,2000,male,young,82.3
2145,GHA,75.9459,2000,male,young,81.7
2146,GHA,88.31075,2010,male,young,100
2150,GRC,99.53356,2005,male,young,100
2177,HND,94.44801,2010,male,young,100
2205,IRN,98.10998000000001,2005,male,young,98.6
2211,IRQ,88.91216999999999,2000,male,young,84.2
2220,JOR,98.931,2005,male,young,100
2222,JOR,98.75873,2010,male,young,98.4
2229,KEN,93.30951999999999,2000,male,young,90.4
2236,KWT,99.69097,2005,male,young,100
2240,KWT,99.06282,2010,male,young,100
2256,LSO,84.82558,2000,male,young,96.4
2277,MWI,74.26925,2010,male,young,100
2282,MYS,97.20814,2000,male,young,98
2283,MYS,98.38104,2010,male,young,100
2294,MLI,56.371269999999996,2010,male,young,78.4
2298,MLT,97.45976,2005,male,young,94.5
2304,MUS,93.72184,2000,male,young,100
2308,MEX,96.7512,2000,male,young,99.4
2311,MEX,97.64425,2005,male,young,97.3
2316,MEX,98.37557,2010,male,young,100
2343,MMR,95.7881,2000,male,young,97.5
2356,NIC,85.15562,2005,male,young,100
2358,NER,52.44951999999999,2005,male,young,47.3
2374,PAK,76.65172,2005,male,young,81.4
2378,PAK,79.50414,2010,male,young,90.9
2402,PAN,96.53054,2000,male,young,98.7
2403,PAN,97.93446999999999,2010,male,young,96.4
2410,PRY,98.50034000000001,2010,male,young,92.4
2416,PER,97.92135,2005,male,young,100
2425,PHL,94.45826,2000,male,young,100
2453,RUS,99.66278,2010,male,young,98.4
2499,ZAF,98.38871999999999,2010,male,young,98.5
2508,ESP,99.57169,2005,male,young,100
2512,ESP,99.50676999999999,2010,male,young,100
2523,LKA,97.68654000000001,2010,male,young,98.3
2524,SDN,85.69496,2000,male,young,43.5
2541,THA,98.09989,2000,male,young,94.5
2542,THA,98.21679,2005,male,young,89
2543,THA,96.64255,2010,male,young,88.1
2547,TGO,83.78623,2000,male,young,82.5
2563,TUN,98.21085,2010,male,young,100
2572,TUR,98.36093000000001,2005,male,young,100
2576,TUR,99.21415999999999,2010,male,young,100
2586,UGA,89.63519000000001,2010,male,young,100
2600,URY,98.35943,2010,male,young,100
2630,ZMB,91.19563000000001,2010,male,young,100
2706,BRA,95.71902,2000,female,young,100
2712,BRA,98.31874,2010,female,young,100
2741,CMR,77.96249,2000,female,young,60.9
2743,CMR,76.42093,2010,female,young,92.1
2765,CHN,98.50486,2000,female,young,100
2766,CHN,99.59304,2010,female,young,100
2770,COL,98.37487,2005,female,young,100
2775,COL,98.5172,2010,female,young,100
2784,CRI,98.03841,2000,female,young,100
2788,CIV,52.125170000000004,2000,female,young,58.4
2806,DOM,97.88349000000001,2010,female,young,99.2
2817,ECU,98.8541,2010,female,young,100
2827,EGY,78.94999,2005,female,young,100
2829,EGY,84.30693000000001,2010,female,young,100
2837,SLV,96.38574,2010,female,young,100
2849,SWZ,92.94364,2000,female,young,79.7
2850,SWZ,94.74849,2010,female,young,98.5
2857,GMB,41.39434,2000,female,young,82.3
2861,GHA,65.48871,2000,female,young,81.7
2862,GHA,83.23453,2010,female,young,100
2866,GRC,99.5248,2005,female,young,100
2893,HND,95.8775,2010,female,young,100
2921,IRN,96.73755,2005,female,young,98.6
2927,IRQ,80.48683,2000,female,young,84.2
2936,JOR,99.02348,2005,female,young,100
2938,JOR,98.76635,2010,female,young,98.4
2945,KEN,91.94255,2000,female,young,90.4
2952,KWT,99.78759000000001,2005,female,young,100
2956,KWT,98.71821,2010,female,young,100
2972,LSO,97.49609,2000,female,young,96.4
2993,MWI,69.98174,2010,female,young,100
2998,MYS,97.26772,2000,female,young,98
2999,MYS,98.45826,2010,female,young,100
3010,MLI,33.94571,2010,female,young,78.4
3014,MLT,99.11073,2005,female,young,94.5
3020,MUS,95.3619,2000,female,young,100
3024,MEX,96.48236,2000,female,young,99.4
3027,MEX,97.62793,2005,female,young,97.3
3032,MEX,98.49213,2010,female,young,100
3059,MMR,93.47118,2000,female,young,97.5
3072,NIC,88.84248000000001,2005,female,young,100
3074,NER,23.197429999999997,2005,female,young,47.3
3090,PAK,53.08856,2005,female,young,81.4
3094,PAK,62.29837,2010,female,young,90.9
3118,PAN,95.62273,2000,female,young,98.7
3119,PAN,97.33686999999999,2010,female,young,96.4
3126,PRY,98.72882,2010,female,young,92.4
3132,PER,96.28778,2005,female,young,100
3141,PHL,95.72028,2000,female,young,100
3169,RUS,99.75802,2010,female,young,98.4
3215,ZAF,98.90137,2010,female,young,98.5
3224,ESP,99.50209,2005,female,young,100
3228,ESP,99.68636,2010,female,young,100
3239,LKA,98.58896999999999,2010,female,young,98.3
3240,SDN,72.33138000000001,2000,female,young,43.5
3257,THA,97.84793,2000,female,young,94.5
3258,THA,97.87893000000001,2005,female,young,89
3259,THA,96.55204,2010,female,young,88.1
3263,TGO,63.55485,2000,female,young,82.5
3279,TUN,96.09356,2010,female,young,100
3288,TUR,93.96016,2005,female,young,100
3292,TUR,97.19733000000001,2010,female,young,100
3302,UGA,85.47146,2010,female,young,100
3316,URY,99.22541,2010,female,young,100
3346,ZMB,86.50945,2010,female,young,100
